phase,date,open,high,low,close,volume,genome_organism,genome_life_expectancy_days,genome_phase_transition_sensitivity,genome_impulse_dna,genome_corrective_dna,genome_entropy_dna,genome_correlation_dna,genome_sentiment_dna,genome_volatility_dna,genome_metabolism_dna,genome_genetic_flags,gene_momentum,gene_impulse,gene_trend,gene_correction,gene_weakness,gene_volatility,gene_risk_defense,neuron_impulse_impulse_score_norm,neuron_impulse_impulse_recommendation,neuron_weakness_weakness_score,neuron_weakness_reversal_warning,neuron_volatility_atr,neuron_volatility_historical_volatility,neuron_volatility_volatility_score_norm
decay,2025-04-04,193.89,199.88,187.34,188.38,125910913,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,7.269286,0.024665,0.7189
decay,2025-04-07,177.2,194.15,174.62,181.46,160466300,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,8.402857,0.025129,0.7268
decay,2025-04-08,186.7,190.34,169.21,172.42,120859500,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,9.478571,0.02546,0.7217
decay,2025-04-09,171.95,200.61,171.89,198.85,184395900,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,11.153571,0.032518,0.7984
decay,2025-04-10,189.07,194.78,183.0,190.42,121880000,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,11.745714,0.032974,0.8008
decay,2025-04-11,186.1,199.54,186.06,198.15,87435915,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,12.479286,0.033561,0.8093
decay,2025-04-14,211.44,212.94,201.16,202.52,101352911,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,13.248571,0.03375,0.8116
decay,2025-04-15,201.86,203.51,199.8,202.14,51343900,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,13.188571,0.033445,0.8054
decay,2025-04-16,198.36,200.7,192.37,194.27,59732423,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,13.57,0.033682,0.8078
decay,2025-04-17,197.2,198.83,194.42,196.98,52164675,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,13.455,0.033771,0.8103
decay,2025-04-21,193.27,193.8,189.81,193.16,46742537,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,13.296429,0.033835,0.8103
decay,2025-04-22,196.12,201.59,195.97,199.74,52976400,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,weak_impulse,0.0,False,13.557143,0.034106,0.8136
decay,2025-04-23,206.0,208.0,202.8,204.6,52929200,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.9873,0.0,weak_impulse,0.0,False,13.849286,0.034313,0.8159
decay,2025-04-24,204.89,208.83,202.94,208.37,47311000,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,weak_impulse,0.0,False,12.652857,0.034269,0.8134
decay,2025-04-25,206.37,209.75,206.2,209.28,38222300,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,weak_impulse,0.0,False,11.774286,0.034157,0.8123
decay,2025-04-28,210.0,211.5,207.46,210.14,38743100,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,weak_impulse,0.0,False,10.667857,0.034025,0.8115
decay,2025-04-29,208.69,212.24,208.37,211.21,36827633,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,weak_impulse,0.0,False,9.435,0.033972,0.8109
decay,2025-04-30,209.3,213.58,206.67,212.5,52286500,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,weak_impulse,0.0,False,7.877143,0.033994,0.8126
decay,2025-05-01,209.08,214.56,208.9,213.32,57365700,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,weak_impulse,0.0,False,7.149286,0.034001,0.8127
decay,2025-05-02,206.09,206.99,202.16,205.35,101010621,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,weak_impulse,0.0,False,6.983571,0.03435,0.8174
decay,2025-05-05,203.1,204.1,198.21,198.89,69018500,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,weak_impulse,0.0,False,6.437143,0.034581,0.8202
decay,2025-05-06,198.21,200.65,197.02,198.51,51216500,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,weak_impulse,0.0,False,6.431429,0.034549,0.8194
decay,2025-05-07,199.17,199.44,193.25,196.25,68616943,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,weak_impulse,0.0,False,6.175714,0.034558,0.8191
decay,2025-05-08,197.72,200.05,194.68,197.49,50478900,AAPL,22.0,0.72,"{'expected_impulse_strength': 1.2, 'impulse_half_life': 7.0}","{'expected_corrective_depth': 0.38, 'corrective_half_life': 5.5}","{'baseline_entropy': 0.42, 'entropy_sensitivity': 0.3}","{'sister_pairs': ['MSFT', 'QQQ'], 'expected_correlation_strength': 0.85}","{'sensitivity_to_sp500': 0.48, 'sensitivity_to_vix': 0.4}","{'avg_atr_usd': 5.2, 'volatility_surge_threshold': 2.0}","{'mutation_tolerance': 0.25, 'expected_mutation_frequency': 0.09}","{'tech_sector': True, 'institutionally_driven': True}",0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,weak_impulse,0.0,False,6.233571,0.034433,0.816
