phase,Unnamed: 0,date,open,high,low,close,volume
growth,0,2020-06-30,120.928,121.427,120.587,121.239,429419
growth,1,2020-07-01,121.239,121.482,120.26,120.913,405268
growth,2,2020-07-02,120.913,121.442,120.75,120.81,379108
growth,3,2020-07-03,120.81,120.964,120.609,120.888,321699
growth,4,2020-07-06,120.888,121.968,120.783,121.367,326444
growth,5,2020-07-07,121.367,121.718,121.183,121.202,331570
growth,6,2020-07-08,121.202,121.88,121.136,121.514,320978
growth,7,2020-07-09,121.514,121.968,120.903,120.971,353933
growth,8,2020-07-10,120.971,121.066,120.271,120.776,326523
growth,9,2020-07-13,120.793,121.965,120.788,121.704,299526
growth,10,2020-07-14,121.704,122.319,121.469,122.243,363534
growth,11,2020-07-15,122.243,122.499,121.824,122.02,333261
growth,12,2020-07-16,122.02,122.502,121.815,122.076,339791
growth,13,2020-07-17,122.076,122.576,121.93,122.282,272367
growth,14,2020-07-20,122.282,122.975,122.159,122.777,370119
growth,15,2020-07-21,122.777,123.175,122.469,123.109,378208
growth,16,2020-07-22,123.109,124.292,123.021,123.977,428090
growth,17,2020-07-23,123.977,124.242,123.709,123.916,350456
growth,18,2020-07-24,123.916,123.969,122.842,123.674,457386
growth,19,2020-07-27,123.439,123.904,123.221,123.823,424556
growth,20,2020-07-28,123.823,123.989,123.014,123.112,426933
growth,21,2020-07-29,123.112,123.789,123.017,123.71,377535
growth,22,2020-07-30,123.71,124.197,123.337,124.065,442893
growth,23,2020-07-31,124.065,125.209,123.841,124.694,588196
growth,24,2020-08-03,124.506,125.058,123.993,124.618,444417
growth,25,2020-08-04,124.618,125.0,124.266,124.767,384823
growth,26,2020-08-05,124.767,125.516,124.635,125.269,405357
growth,27,2020-08-06,125.269,125.589,124.66,125.347,498861
growth,28,2020-08-07,125.347,125.394,124.46,124.812,481868
growth,29,2020-08-10,124.812,124.883,124.34,124.357,292530
growth,30,2020-08-11,124.357,125.501,124.286,125.011,446019
growth,31,2020-08-12,125.011,126.217,124.951,125.981,409026
growth,32,2020-08-13,125.981,126.755,125.881,126.312,369667
growth,33,2020-08-14,126.312,126.469,125.74,126.206,286787
growth,34,2020-08-17,126.206,126.464,125.671,125.824,288021
growth,35,2020-08-18,125.824,126.094,125.343,125.759,379866
growth,36,2020-08-19,125.759,126.06,125.375,125.598,415385
growth,37,2020-08-20,125.598,125.782,125.083,125.48,401488
growth,38,2020-08-21,125.48,125.559,124.44,124.782,359752
growth,39,2020-08-24,124.714,125.344,124.606,124.916,264455
growth,40,2020-08-25,124.916,126.029,124.858,125.904,322303
growth,41,2020-08-26,125.904,126.141,125.262,125.379,300961
growth,42,2020-08-27,125.379,126.092,125.135,125.975,544224
growth,43,2020-08-28,125.975,126.775,125.201,125.409,552714
growth,44,2020-08-31,125.455,126.847,125.389,126.404,383712
growth,45,2020-09-01,126.404,127.075,126.138,126.201,424968
growth,46,2020-09-02,126.201,126.314,125.554,125.876,369909
growth,47,2020-09-03,125.876,126.024,125.287,125.843,394365
growth,48,2020-09-04,125.843,125.986,125.302,125.731,381696
growth,49,2020-09-07,125.863,125.97,125.494,125.509,195150
growth,50,2020-09-08,125.509,125.649,124.693,124.842,376804
growth,51,2020-09-09,124.842,125.646,124.419,125.319,375066
growth,52,2020-09-10,125.319,126.463,125.26,125.381,394014
growth,53,2020-09-11,125.381,126.123,125.308,125.728,308531
growth,54,2020-09-14,125.536,125.901,125.285,125.426,231487
growth,55,2020-09-15,125.426,125.769,124.755,124.908,252770
growth,56,2020-09-16,124.908,125.014,123.837,123.997,351517
growth,57,2020-09-17,123.997,124.136,123.311,124.102,387506
growth,58,2020-09-18,124.102,124.312,123.434,123.783,286228
growth,59,2020-09-21,123.761,123.94,122.517,123.18,413170
growth,60,2020-09-22,123.18,123.279,122.656,122.851,334818
growth,61,2020-09-23,122.851,123.192,122.578,122.858,349590
growth,62,2020-09-24,122.858,123.158,122.581,122.983,336843
growth,63,2020-09-25,122.983,123.154,122.612,122.75,312099
growth,64,2020-09-28,122.75,123.209,122.377,123.015,263490
growth,65,2020-09-29,123.015,124.119,123.009,124.022,306657
growth,66,2020-09-30,124.022,124.25,123.531,123.589,382626
growth,67,2020-10-01,123.589,124.204,123.551,123.936,386629
growth,68,2020-10-02,123.936,124.007,123.021,123.388,440428
growth,69,2020-10-05,123.275,124.715,123.266,124.564,240175
growth,70,2020-10-06,124.564,124.733,123.849,123.918,284518
growth,71,2020-10-07,123.918,124.877,123.844,124.62,263468
growth,72,2020-10-08,124.62,124.877,124.365,124.65,225236
growth,73,2020-10-09,124.65,125.087,124.514,124.923,238251
growth,74,2020-10-12,124.91,125.006,124.287,124.404,197545
growth,75,2020-10-13,124.404,124.47,123.807,123.859,257365
growth,76,2020-10-14,123.859,123.938,123.472,123.513,220811
growth,77,2020-10-15,123.513,123.774,123.017,123.427,260350
growth,78,2020-10-16,123.427,123.715,123.116,123.465,256759
growth,79,2020-10-19,123.484,124.342,123.365,124.067,195953
growth,80,2020-10-20,124.067,124.999,123.93,124.691,225573
growth,81,2020-10-21,124.691,124.839,123.914,124.023,252082
growth,82,2020-10-22,124.023,124.093,123.653,123.899,223514
growth,83,2020-10-23,123.899,124.233,123.412,124.153,239747
growth,84,2020-10-26,124.057,124.204,123.776,123.795,229236
growth,85,2020-10-27,123.795,123.995,123.147,123.149,216863
growth,86,2020-10-28,123.149,123.186,122.186,122.534,310500
growth,87,2020-10-29,122.534,122.89,121.895,122.076,334829
growth,88,2020-10-30,122.076,122.464,121.617,121.885,346672
growth,89,2020-11-02,121.73,122.154,121.704,121.863,267570
growth,90,2020-11-03,121.863,122.755,121.721,122.324,281369
growth,91,2020-11-04,122.324,123.073,121.965,122.497,647117
growth,92,2020-11-05,122.497,123.182,122.213,122.317,432131
growth,93,2020-11-06,122.317,122.992,122.22,122.706,413425
growth,94,2020-11-09,122.835,125.136,122.657,124.452,548475
growth,95,2020-11-10,124.452,124.606,123.991,124.356,426131
growth,96,2020-11-11,124.356,124.675,123.919,124.144,305864
growth,97,2020-11-12,124.144,124.504,123.684,124.088,291446
growth,98,2020-11-13,124.088,124.302,123.66,123.745,264636
growth,99,2020-11-16,124.012,124.439,123.627,123.915,309600
growth,100,2020-11-17,123.915,124.026,123.515,123.579,242339
growth,101,2020-11-18,123.579,123.63,123.017,123.043,235418
growth,102,2020-11-19,123.043,123.321,122.845,123.173,263798
growth,103,2020-11-20,123.173,123.481,123.009,123.077,235581
growth,104,2020-11-23,122.974,123.828,122.966,123.647,260699
growth,105,2020-11-24,123.647,124.348,123.548,124.168,255752
growth,106,2020-11-25,124.168,124.511,124.141,124.438,276079
growth,107,2020-11-26,124.438,124.569,123.912,124.178,165777
growth,108,2020-11-27,124.178,124.495,123.9,124.463,197249
growth,109,2020-11-30,124.435,125.128,124.305,124.361,279613
growth,110,2020-12-01,124.361,125.954,124.35,125.879,279173
growth,111,2020-12-02,125.879,126.55,125.777,126.472,302708
growth,112,2020-12-03,126.472,126.656,126.03,126.048,287952
growth,113,2020-12-04,126.048,126.682,126.04,126.225,312331
growth,114,2020-12-07,126.169,126.486,125.964,125.97,282341
growth,115,2020-12-08,125.97,126.257,125.861,126.041,273038
growth,116,2020-12-09,126.041,126.517,125.785,125.879,249437
growth,117,2020-12-10,125.879,126.74,125.79,126.487,321238
growth,118,2020-12-11,126.487,126.612,125.785,125.919,267895
growth,119,2020-12-14,126.172,126.514,125.917,126.324,254473
growth,120,2020-12-15,126.324,126.591,125.909,125.933,260499
growth,121,2020-12-16,125.933,126.346,125.705,126.177,290913
growth,122,2020-12-17,126.177,126.519,126.014,126.444,273168
growth,123,2020-12-18,126.444,127.013,126.385,126.543,242633
growth,124,2020-12-21,126.46,126.617,125.911,126.46,371109
growth,125,2020-12-22,126.46,126.658,125.993,126.024,276430
growth,126,2020-12-23,126.024,126.381,125.937,126.149,280568
growth,127,2020-12-24,126.149,126.499,126.097,126.271,164565
growth,128,2020-12-25,126.157,126.392,125.66,126.24,0
growth,129,2020-12-28,126.271,126.958,126.047,126.752,231513
growth,130,2020-12-29,126.752,127.234,126.63,126.872,214098
growth,131,2020-12-30,126.872,127.135,126.464,126.829,264143
growth,132,2020-12-31,126.829,126.981,126.122,126.129,207518
growth,133,2021-01-01,126.443,126.46,125.22,126.443,0
growth,134,2021-01-04,126.11,126.795,126.096,126.261,333741
growth,135,2021-01-05,126.261,126.554,126.048,126.261,286467
growth,136,2021-01-06,126.261,127.248,126.138,126.953,430653
growth,137,2021-01-07,126.953,127.493,126.882,127.325,341085
growth,138,2021-01-08,127.325,127.465,126.815,127.039,381665
growth,139,2021-01-11,126.87,127.032,126.554,126.662,287825
growth,140,2021-01-12,126.662,126.865,126.538,126.632,283270
growth,141,2021-01-13,126.632,126.711,126.211,126.268,268763
growth,142,2021-01-14,126.268,126.527,125.926,126.143,306742
growth,143,2021-01-15,126.143,126.196,125.367,125.379,253337
growth,144,2021-01-18,125.429,125.491,125.089,125.188,200036
growth,145,2021-01-19,125.188,126.209,125.188,126.007,233666
growth,146,2021-01-20,126.007,126.187,125.27,125.297,229166
growth,147,2021-01-21,125.297,125.97,125.261,125.881,249087
growth,148,2021-01-22,125.881,126.403,125.853,126.228,221407
growth,149,2021-01-25,126.29,126.371,125.807,125.926,221566
growth,150,2021-01-26,125.926,126.16,125.691,125.98,219511
growth,151,2021-01-27,125.98,126.19,125.599,126.022,314661
growth,152,2021-01-28,126.022,126.665,125.98,126.264,310713
growth,153,2021-01-29,126.264,127.345,126.235,127.051,346455
growth,154,2021-02-01,127.065,127.117,126.521,126.527,261032
growth,155,2021-02-02,126.527,126.824,126.27,126.402,248056
growth,156,2021-02-03,126.402,126.527,126.143,126.4,204844
growth,157,2021-02-04,126.4,126.465,126.101,126.193,219904
growth,158,2021-02-05,126.193,126.996,126.162,126.921,231876
growth,159,2021-02-08,126.783,127.127,126.649,126.707,198236
growth,160,2021-02-09,126.707,126.851,126.435,126.707,239966
growth,161,2021-02-10,126.707,127.079,126.647,126.73,225090
growth,162,2021-02-11,126.73,127.163,126.686,127.021,159025
growth,163,2021-02-12,127.021,127.308,126.947,127.087,171847
growth,164,2021-02-15,127.177,127.974,127.17,127.785,144846
growth,165,2021-02-16,127.785,128.381,127.665,128.362,219775
growth,166,2021-02-17,128.362,128.453,127.309,127.372,231563
growth,167,2021-02-18,127.372,127.809,127.326,127.766,189884
growth,168,2021-02-19,127.766,128.184,127.652,127.715,202584
growth,169,2021-02-22,127.675,128.246,127.504,127.691,238744
growth,170,2021-02-23,127.691,128.054,127.641,127.867,224789
growth,171,2021-02-24,127.867,128.877,127.739,128.756,302998
growth,172,2021-02-25,128.756,129.976,128.721,129.172,778104
growth,173,2021-02-26,129.172,129.523,128.54,128.583,491694
growth,174,2021-03-01,128.542,128.939,128.219,128.621,283939
growth,175,2021-03-02,128.621,129.077,128.185,128.978,274637
growth,176,2021-03-03,128.978,129.457,128.739,129.09,285592
growth,177,2021-03-04,129.09,129.639,128.914,129.18,331625
growth,178,2021-03-05,129.18,129.577,128.846,129.071,390441
growth,179,2021-03-08,129.098,129.391,128.781,128.94,277221
growth,180,2021-03-09,128.94,129.546,128.915,129.087,281999
growth,181,2021-03-10,129.087,129.43,128.961,129.264,257646
growth,182,2021-03-11,129.264,130.056,129.191,130.035,252400
growth,183,2021-03-12,130.035,130.393,129.817,130.277,242360
growth,184,2021-03-15,130.202,130.487,129.988,130.134,214423
growth,185,2021-03-16,130.134,130.395,129.49,129.709,206437
growth,186,2021-03-17,129.709,130.444,129.661,130.364,244618
growth,187,2021-03-18,130.364,130.666,129.591,129.732,291138
growth,188,2021-03-19,129.732,129.998,129.316,129.577,244252
growth,189,2021-03-22,128.943,129.941,128.934,129.859,196189
growth,190,2021-03-23,129.859,129.919,128.599,128.65,219066
growth,191,2021-03-24,128.65,128.86,128.293,128.421,213571
growth,192,2021-03-25,128.421,128.943,128.385,128.429,237946
growth,193,2021-03-26,128.429,129.458,128.389,129.28,208606
growth,194,2021-03-29,129.371,129.429,128.832,129.138,205714
growth,195,2021-03-30,129.138,129.547,129.084,129.28,202735
growth,196,2021-03-31,129.28,130.044,129.202,129.813,258932
growth,197,2021-04-01,129.813,130.268,129.651,130.241,211746
growth,198,2021-04-02,130.241,130.318,130.032,130.124,127839
growth,199,2021-04-05,130.124,130.265,129.835,130.121,153431
growth,200,2021-04-06,130.121,130.562,129.812,130.282,226880
growth,201,2021-04-07,130.282,130.685,130.139,130.367,240205
growth,202,2021-04-08,130.367,130.478,129.571,130.135,235789
growth,203,2021-04-09,130.135,130.549,130.05,130.457,203196
growth,204,2021-04-12,130.457,130.61,129.895,130.257,164515
growth,205,2021-04-13,130.256,130.497,129.797,130.296,239519
growth,206,2021-04-14,130.296,130.583,130.032,130.452,200940
growth,207,2021-04-15,130.452,130.55,130.022,130.113,198571
growth,208,2021-04-16,130.113,130.541,129.975,130.291,185203
growth,209,2021-04-19,130.202,130.326,129.698,130.162,247227
growth,210,2021-04-20,130.162,130.972,129.99,130.078,231345
growth,211,2021-04-21,130.078,130.142,129.635,130.037,174901
growth,212,2021-04-22,130.037,130.466,129.669,129.698,211443
growth,213,2021-04-23,129.698,130.563,129.589,130.477,222340
growth,214,2021-04-26,130.479,130.762,130.207,130.606,230771
growth,215,2021-04-27,130.606,131.498,130.57,131.411,196814
growth,216,2021-04-28,131.411,131.818,131.357,131.654,243285
growth,217,2021-04-29,131.654,132.366,131.594,132.018,213270
growth,218,2021-04-30,132.018,132.19,131.377,131.378,229079
growth,219,2021-05-03,131.483,132.163,131.428,131.558,201143
growth,220,2021-05-04,131.558,131.639,131.145,131.267,241144
growth,221,2021-05-05,131.267,131.459,130.98,131.029,189874
growth,222,2021-05-06,131.029,131.848,131.024,131.593,215223
growth,223,2021-05-07,131.593,132.174,131.478,132.023,270096
growth,224,2021-05-10,132.023,132.529,131.906,131.959,250028
growth,225,2021-05-11,131.959,132.472,131.785,131.919,271047
growth,226,2021-05-12,131.919,132.451,131.643,132.307,336705
growth,227,2021-05-13,132.307,132.734,132.033,132.193,369300
growth,228,2021-05-14,132.193,132.845,132.156,132.785,219319
growth,229,2021-05-17,132.66,132.952,132.515,132.655,200408
growth,230,2021-05-18,132.655,133.19,132.655,133.068,204871
growth,231,2021-05-19,133.068,133.438,132.637,132.914,292584
growth,232,2021-05-20,132.914,133.09,132.706,132.98,217119
growth,233,2021-05-21,132.98,133.209,132.532,132.664,217480
growth,234,2021-05-24,132.59,133.044,132.521,132.809,190482
growth,235,2021-05-25,132.809,133.613,132.731,133.217,234659
growth,236,2021-05-26,133.217,133.414,132.996,133.056,222711
growth,237,2021-05-27,133.056,134.056,132.931,133.858,222675
growth,238,2021-05-28,133.858,134.01,133.608,133.881,207673
growth,239,2021-05-31,133.93,134.023,133.661,133.913,152792
growth,240,2021-06-01,133.913,134.124,133.667,133.687,169946
growth,241,2021-06-02,133.687,134.072,133.641,133.749,141638
growth,242,2021-06-03,133.749,133.917,133.624,133.723,157085
growth,243,2021-06-04,133.723,133.816,133.139,133.201,170842
growth,244,2021-06-07,133.277,133.386,132.886,133.147,135944
growth,245,2021-06-08,133.147,133.423,133.134,133.265,138150
growth,246,2021-06-09,133.265,133.625,133.203,133.488,116402
growth,247,2021-06-10,133.488,133.761,133.042,133.052,188946
growth,248,2021-06-11,133.052,133.411,132.663,132.774,144686
growth,249,2021-06-14,132.706,133.439,132.649,133.382,131259
growth,250,2021-06-15,133.382,133.682,133.273,133.42,132065
growth,251,2021-06-16,133.42,133.586,132.684,132.765,217110
growth,252,2021-06-17,132.765,132.875,131.023,131.176,246833
growth,253,2021-06-18,131.176,131.431,130.612,130.719,230012
growth,254,2021-06-21,130.719,131.499,130.04,131.347,227304
growth,255,2021-06-22,131.347,132.196,131.219,132.084,178984
growth,256,2021-06-23,132.084,132.695,132.036,132.3,188121
growth,257,2021-06-24,132.3,132.578,132.115,132.252,167559
growth,258,2021-06-25,132.252,132.454,132.121,132.215,148821
growth,259,2021-06-28,132.166,132.347,131.778,131.872,159319
growth,260,2021-06-29,131.872,131.963,131.278,131.401,158815
growth,261,2021-06-30,131.401,131.782,131.279,131.713,197167
growth,262,2021-07-01,131.713,132.431,131.561,132.136,180641
growth,263,2021-07-02,132.136,132.231,131.66,131.66,192001
growth,264,2021-07-05,131.598,131.867,131.545,131.606,158128
growth,265,2021-07-06,131.606,131.862,130.617,130.787,204328
growth,266,2021-07-07,130.787,131.037,130.403,130.433,206632
growth,267,2021-07-08,130.433,130.528,129.621,129.929,270910
growth,268,2021-07-09,129.929,130.876,129.871,130.728,196490
growth,269,2021-07-12,130.728,130.99,130.452,130.852,160831
growth,270,2021-07-13,130.852,131.088,130.212,130.257,204110
growth,271,2021-07-14,130.257,130.431,130.02,130.127,193200
growth,272,2021-07-15,130.127,130.202,129.613,129.709,202784
growth,273,2021-07-16,129.709,130.283,129.638,129.899,184778
growth,274,2021-07-19,129.912,129.972,128.89,128.997,241141
growth,275,2021-07-20,128.997,129.485,128.592,129.363,219427
growth,276,2021-07-21,129.363,130.189,129.157,130.045,181372
growth,277,2021-07-22,130.045,130.297,129.486,129.617,205665
growth,278,2021-07-23,129.617,130.182,129.521,130.075,152846
growth,279,2021-07-26,130.016,130.35,129.675,130.255,176676
growth,280,2021-07-27,130.255,130.303,129.545,129.7,200413
growth,281,2021-07-28,129.7,130.237,129.614,130.16,228205
growth,282,2021-07-29,130.16,130.562,129.895,130.105,175063
growth,283,2021-07-30,130.105,130.499,130.019,130.153,175803
growth,284,2021-08-02,130.153,130.423,129.602,129.706,156104
growth,285,2021-08-03,129.706,129.867,129.164,129.34,164993
growth,286,2021-08-04,129.34,129.819,129.133,129.572,178000
growth,287,2021-08-05,129.572,130.015,129.506,129.872,157349
growth,288,2021-08-06,129.872,129.963,129.581,129.619,162382
growth,289,2021-08-09,129.714,129.724,129.336,129.358,131878
growth,290,2021-08-10,129.358,129.686,129.353,129.543,131845
growth,291,2021-08-11,129.543,129.805,129.498,129.625,136346
growth,292,2021-08-12,129.625,129.708,129.39,129.416,108189
growth,293,2021-08-13,129.416,129.697,129.234,129.271,107382
growth,294,2021-08-16,129.271,129.433,128.5,128.623,120984
growth,295,2021-08-17,128.623,128.874,128.247,128.283,142223
growth,296,2021-08-18,128.283,128.948,128.221,128.511,137443
growth,297,2021-08-19,128.511,128.707,127.932,128.048,183665
growth,298,2021-08-20,128.048,128.525,127.947,128.426,133295
growth,299,2021-08-23,128.426,129.145,128.281,128.832,132851
growth,300,2021-08-24,128.832,129.033,128.594,128.875,113915
growth,301,2021-08-25,128.875,129.534,128.768,129.495,121903
growth,302,2021-08-26,129.495,129.766,129.225,129.333,138324
growth,303,2021-08-27,129.333,129.749,129.157,129.528,155093
growth,304,2021-08-30,129.562,129.71,129.487,129.646,87520
growth,305,2021-08-31,129.646,130.175,129.586,129.897,154972
growth,306,2021-09-01,129.897,130.454,129.868,130.223,141148
growth,307,2021-09-02,130.223,130.59,130.161,130.525,104841
growth,308,2021-09-03,130.525,130.742,130.187,130.289,161762
growth,309,2021-09-06,130.289,130.502,130.221,130.33,83618
growth,310,2021-09-07,130.33,130.657,130.294,130.55,137560
growth,311,2021-09-08,130.55,130.696,130.175,130.244,143636
growth,312,2021-09-09,130.244,130.321,129.666,129.687,169158
growth,313,2021-09-10,129.687,130.276,129.687,129.782,149013
growth,314,2021-09-13,129.795,129.945,129.591,129.838,141021
growth,315,2021-09-14,129.838,130.196,129.366,129.442,180410
growth,316,2021-09-15,129.442,129.536,129.061,129.213,157285
growth,317,2021-09-16,129.213,129.357,128.607,129.066,160687
growth,318,2021-09-17,129.066,129.673,128.879,128.879,160626
growth,319,2021-09-20,128.894,129.029,128.141,128.261,143488
growth,320,2021-09-21,128.261,128.704,127.997,128.031,181240
growth,321,2021-09-22,128.031,128.776,127.93,128.293,234497
growth,322,2021-09-23,128.293,129.545,128.278,129.498,183470
growth,323,2021-09-24,129.498,129.844,129.384,129.786,147661
growth,324,2021-09-27,129.743,129.937,129.482,129.797,181484
growth,325,2021-09-28,129.797,130.381,129.666,130.238,201323
growth,326,2021-09-29,130.238,130.474,129.676,129.812,204887
growth,327,2021-09-30,129.812,129.96,128.773,128.796,208566
growth,328,2021-10-01,128.796,129.047,128.548,128.745,217714
growth,329,2021-10-04,128.518,129.379,128.518,128.861,186082
growth,330,2021-10-05,128.861,129.386,128.758,129.251,177024
growth,331,2021-10-06,129.251,129.499,128.332,128.702,213388
