phase,Unnamed: 0,date,open,high,low,close,volume
growth,332,2021-10-07,128.702,129.03,128.632,128.911,152038
growth,333,2021-10-08,128.911,129.909,128.863,129.87,176734
growth,334,2021-10-11,129.739,131.226,129.709,130.876,146884
growth,335,2021-10-12,130.876,131.274,130.745,130.984,181644
growth,336,2021-10-13,130.984,131.466,130.881,131.244,189189
growth,337,2021-10-14,131.244,131.86,131.216,131.804,148491
growth,338,2021-10-15,131.804,132.775,131.78,132.456,187368
growth,339,2021-10-18,132.425,132.787,132.148,132.704,201953
growth,340,2021-10-19,132.704,133.191,132.622,133.024,176693
growth,341,2021-10-20,133.024,133.481,132.737,133.131,178132
growth,342,2021-10-21,133.131,133.372,132.262,132.459,186213
growth,343,2021-10-22,132.459,132.793,131.918,132.127,177004
growth,344,2021-10-25,132.162,132.602,131.863,131.984,159902
growth,345,2021-10-26,131.984,132.667,131.938,132.319,137390
growth,346,2021-10-27,132.319,132.525,131.579,132.048,193233
growth,347,2021-10-28,132.048,132.702,131.556,132.638,224528
growth,348,2021-10-29,132.638,132.919,131.604,131.772,212576
growth,349,2021-11-01,131.822,132.444,131.781,132.282,170755
growth,350,2021-11-02,132.282,132.393,131.476,131.946,172526
growth,351,2021-11-03,131.946,132.412,131.751,132.355,181612
growth,352,2021-11-04,132.355,132.563,131.016,131.417,187577
growth,353,2021-11-05,131.417,131.589,130.836,131.155,202441
growth,354,2021-11-08,130.974,131.431,130.897,131.163,166054
growth,355,2021-11-09,131.163,131.267,130.679,130.817,191647
growth,356,2021-11-10,130.817,131.418,130.643,130.725,223699
growth,357,2021-11-11,130.725,130.996,130.44,130.589,154461
growth,358,2021-11-12,130.589,130.763,130.23,130.281,160856
growth,359,2021-11-15,130.413,130.6,129.683,129.714,161932
growth,360,2021-11-16,129.714,130.113,129.629,129.974,194775
growth,361,2021-11-17,129.974,130.083,129.018,129.12,206406
growth,362,2021-11-18,129.12,129.946,129.048,129.901,183688
growth,363,2021-11-19,129.901,129.987,127.977,128.577,255836
growth,364,2021-11-22,128.592,129.325,128.536,129.056,217622
growth,365,2021-11-23,129.056,129.598,128.896,129.49,226540
growth,366,2021-11-24,129.49,129.559,128.688,129.252,229832
growth,367,2021-11-25,129.252,129.528,129.205,129.219,160128
growth,368,2021-11-26,129.219,129.289,127.794,128.251,368331
growth,369,2021-11-29,128.472,128.571,127.489,128.161,272059
growth,370,2021-11-30,128.161,128.603,127.642,128.283,364763
growth,371,2021-12-01,128.283,128.786,127.567,127.636,264353
growth,372,2021-12-02,127.636,128.224,127.498,127.878,247516
growth,373,2021-12-03,127.878,128.34,127.383,127.517,255396
growth,374,2021-12-06,127.547,128.087,127.513,128.036,198959
growth,375,2021-12-07,128.036,128.466,127.602,127.918,182187
growth,376,2021-12-08,127.918,129.106,127.823,128.848,214272
growth,377,2021-12-09,128.848,129.071,127.936,128.124,165960
growth,378,2021-12-10,128.124,128.403,127.812,128.261,179675
growth,379,2021-12-13,128.133,128.458,128.008,128.124,152732
growth,380,2021-12-14,128.124,128.559,127.947,128.021,165970
growth,381,2021-12-15,128.021,128.824,127.944,128.718,207416
growth,382,2021-12-16,128.718,129.637,128.451,128.708,229057
growth,383,2021-12-17,128.708,128.985,127.7,127.705,208488
growth,384,2021-12-20,127.629,128.311,127.515,128.088,210999
growth,385,2021-12-21,128.088,128.771,128.052,128.731,169203
growth,386,2021-12-22,128.731,129.5,128.505,129.198,160288
growth,387,2021-12-23,129.198,129.727,129.049,129.539,133705
growth,388,2021-12-24,129.539,129.753,129.295,129.371,208158
growth,389,2021-12-27,129.371,130.155,129.264,130.089,100023
growth,390,2021-12-28,130.089,130.228,129.607,129.821,106264
growth,391,2021-12-29,129.821,130.563,129.652,130.398,132776
growth,392,2021-12-30,130.398,130.589,130.122,130.27,129121
growth,393,2021-12-31,130.27,131.021,130.163,131.011,111073
growth,394,2022-01-03,131.011,131.011,130.024,130.238,144985
growth,395,2022-01-04,130.238,131.459,130.201,131.065,178616
growth,396,2022-01-05,131.065,131.601,130.837,131.337,177312
growth,397,2022-01-06,131.337,131.431,130.64,130.834,204579
growth,398,2022-01-07,130.834,131.349,130.758,131.193,173883
growth,399,2022-01-10,131.193,131.366,130.159,130.455,185411
growth,400,2022-01-11,130.455,131.199,130.381,131.071,183570
growth,401,2022-01-12,131.071,131.474,130.947,131.142,188396
growth,402,2022-01-13,131.142,131.441,130.619,130.773,187884
growth,403,2022-01-14,130.773,130.858,129.778,130.335,218730
growth,404,2022-01-17,130.23,130.827,130.23,130.71,118885
growth,405,2022-01-18,130.71,131.178,129.698,129.78,231113
growth,406,2022-01-19,129.78,129.987,129.388,129.66,193352
growth,407,2022-01-20,129.66,130.087,129.013,129.035,192163
growth,408,2022-01-21,129.035,129.309,128.559,128.934,230141
growth,409,2022-01-24,128.881,129.158,128.406,129.041,246782
growth,410,2022-01-25,129.041,129.198,128.246,128.665,223434
growth,411,2022-01-26,128.665,129.245,128.596,128.841,230759
growth,412,2022-01-27,128.841,129.016,128.326,128.539,269719
growth,413,2022-01-28,128.539,128.853,128.353,128.415,229194
growth,414,2022-01-31,128.449,129.376,128.422,129.316,220785
growth,415,2022-02-01,129.316,129.535,128.87,129.24,212820
growth,416,2022-02-02,129.24,129.472,129.041,129.347,180929
growth,417,2022-02-03,129.347,131.538,129.187,131.477,268355
growth,418,2022-02-04,131.477,132.09,131.388,131.837,255084
growth,419,2022-02-07,132.111,132.164,131.257,131.678,221414
growth,420,2022-02-08,131.678,132.034,131.476,131.863,186101
growth,421,2022-02-09,131.863,132.158,131.63,131.938,170841
growth,422,2022-02-10,131.938,133.151,131.866,132.531,274136
growth,423,2022-02-11,132.531,132.613,130.387,130.957,294522
growth,424,2022-02-14,130.689,131.388,130.046,130.613,311243
growth,425,2022-02-15,130.613,131.538,130.434,131.286,243799
growth,426,2022-02-16,131.286,131.907,131.109,131.317,254337
growth,427,2022-02-17,131.317,131.501,130.4,130.586,368442
growth,428,2022-02-18,130.586,131.121,130.207,130.209,267791
growth,429,2022-02-21,130.153,130.905,129.723,129.738,203953
growth,430,2022-02-22,129.738,130.766,129.354,130.281,366713
growth,431,2022-02-23,130.281,130.709,129.944,129.985,208943
growth,432,2022-02-24,129.985,130.024,127.916,129.272,667239
growth,433,2022-02-25,129.272,130.291,128.718,130.139,409010
growth,434,2022-02-28,130.139,130.139,128.68,128.956,439074
growth,435,2022-03-01,128.956,129.241,127.371,127.75,270764
growth,436,2022-03-02,127.75,128.773,127.296,128.389,309052
growth,437,2022-03-03,128.389,128.508,127.584,127.751,214212
growth,438,2022-03-04,127.751,127.819,125.071,125.445,314883
growth,439,2022-03-07,125.501,125.955,124.391,125.118,504407
growth,440,2022-03-08,125.118,126.732,125.051,125.959,463098
growth,441,2022-03-09,125.959,128.467,125.959,128.262,339114
growth,442,2022-03-10,128.262,128.876,127.416,127.585,382614
growth,443,2022-03-11,127.585,129.042,127.515,127.947,366164
growth,444,2022-03-14,128.088,129.711,127.966,129.271,298651
growth,445,2022-03-15,129.271,130.03,129.2,129.584,327784
growth,446,2022-03-16,129.584,131.094,129.503,131.013,397047
growth,447,2022-03-17,131.013,131.908,130.719,131.522,308711
growth,448,2022-03-18,131.522,131.92,131.183,131.662,252310
growth,449,2022-03-21,131.662,131.971,131.38,131.596,213372
growth,450,2022-03-22,131.596,133.337,131.58,133.155,309865
growth,451,2022-03-23,133.155,133.895,132.326,133.281,286833
growth,452,2022-03-24,133.281,134.611,132.949,134.525,284433
growth,453,2022-03-25,134.525,134.742,133.721,134.026,334471
growth,454,2022-03-28,134.052,137.544,133.971,136.052,503188
growth,455,2022-03-29,136.052,137.309,135.308,136.201,507898
growth,456,2022-03-30,136.201,136.671,134.874,135.901,463383
growth,457,2022-03-31,135.901,136.842,134.514,134.615,431978
growth,458,2022-04-01,134.615,135.88,134.543,135.293,346023
growth,459,2022-04-04,135.278,135.68,134.569,134.688,239722
growth,460,2022-04-05,134.688,135.124,134.294,134.769,255450
growth,461,2022-04-06,134.769,135.471,134.692,134.841,312105
growth,462,2022-04-07,134.841,135.503,134.417,134.81,283698
growth,463,2022-04-08,134.81,135.368,134.353,135.161,261785
growth,464,2022-04-11,135.441,137.129,135.273,136.422,286843
growth,465,2022-04-12,136.422,136.643,135.54,135.708,354803
growth,466,2022-04-13,135.708,136.874,135.68,136.797,287545
growth,467,2022-04-14,136.797,136.935,135.513,136.282,343150
growth,468,2022-04-15,136.282,136.909,136.219,136.518,444541
growth,469,2022-04-18,136.518,137.026,136.453,136.897,197343
growth,470,2022-04-19,136.897,139.094,136.834,139.02,332299
growth,471,2022-04-20,139.02,139.694,138.393,138.733,427053
growth,472,2022-04-21,138.733,140.004,138.688,139.032,369137
growth,473,2022-04-22,139.032,139.488,138.254,138.738,381320
growth,474,2022-04-25,138.738,139.203,136.482,137.231,576354
growth,475,2022-04-26,137.231,137.537,135.295,135.315,483904
growth,476,2022-04-27,135.315,136.157,134.775,135.594,538043
growth,477,2022-04-28,135.594,137.999,135.428,137.246,651491
growth,478,2022-04-29,137.246,137.984,136.493,136.882,548948
growth,479,2022-05-02,136.882,137.638,136.516,136.756,446101
growth,480,2022-05-03,136.756,137.373,136.539,136.902,398718
growth,481,2022-05-04,136.902,137.427,136.595,137.066,447098
growth,482,2022-05-05,137.066,137.573,136.822,137.179,542212
growth,483,2022-05-06,137.179,138.155,136.737,137.648,590519
growth,484,2022-05-09,137.648,138.319,137.063,137.54,486044
growth,485,2022-05-10,137.54,138.082,137.028,137.301,528854
growth,486,2022-05-11,137.301,137.706,136.181,136.606,575052
growth,487,2022-05-12,136.606,136.746,132.657,133.146,729429
growth,488,2022-05-13,133.146,134.752,133.098,134.468,465989
growth,489,2022-05-16,134.437,135.049,133.744,134.687,375417
growth,490,2022-05-17,134.687,136.696,134.491,136.437,414191
growth,491,2022-05-18,136.437,136.669,134.073,134.121,379517
growth,492,2022-05-19,134.121,135.458,133.924,135.234,574324
growth,493,2022-05-20,135.234,135.795,134.58,134.934,457347
growth,494,2022-05-23,135.103,136.799,134.659,136.702,416711
growth,495,2022-05-24,136.702,136.788,135.549,136.089,512978
growth,496,2022-05-25,136.089,136.235,134.987,135.877,437372
growth,497,2022-05-26,135.877,136.637,135.231,136.277,397661
growth,498,2022-05-27,136.277,136.725,135.843,136.426,350348
growth,499,2022-05-30,136.34,137.666,136.262,137.403,260908
growth,500,2022-05-31,137.403,138.234,136.8,138.062,467174
growth,501,2022-06-01,138.062,138.973,138.022,138.489,409590
growth,502,2022-06-02,138.489,139.609,138.391,139.491,328565
growth,503,2022-06-03,139.491,140.371,139.397,140.211,318821
growth,504,2022-06-06,140.211,141.124,139.838,141.039,334694
growth,505,2022-06-07,141.039,142.059,140.992,141.891,445510
growth,506,2022-06-08,141.891,144.251,141.826,143.821,461496
growth,507,2022-06-09,143.821,144.188,142.339,142.585,559569
growth,508,2022-06-10,142.585,142.789,140.802,141.36,513946
growth,509,2022-06-13,141.218,141.774,139.387,139.859,645800
growth,510,2022-06-14,139.859,141.128,139.478,141.091,623900
growth,511,2022-06-15,141.091,141.489,139.524,139.759,788573
growth,512,2022-06-16,139.759,140.602,137.836,139.381,1606388
growth,513,2022-06-17,139.381,141.97,139.357,141.595,852200
growth,514,2022-06-20,141.339,142.355,141.285,141.937,445530
growth,515,2022-06-21,141.937,143.999,141.822,143.96,502715
growth,516,2022-06-22,143.96,144.246,142.667,143.902,615269
growth,517,2022-06-23,143.902,143.989,141.398,141.94,700885
growth,518,2022-06-24,141.94,142.767,141.396,142.607,531235
growth,519,2022-06-27,142.607,143.481,142.029,143.338,540539
growth,520,2022-06-28,143.338,144.277,142.864,143.186,556435
growth,521,2022-06-29,143.186,143.858,142.482,142.586,615415
growth,522,2022-06-30,142.586,142.861,141.372,142.238,629839
growth,523,2022-07-01,142.238,142.431,139.792,141.04,704746
growth,524,2022-07-04,141.04,141.663,140.609,141.4,391342
growth,525,2022-07-05,141.4,142.372,138.945,139.442,666275
growth,526,2022-07-06,139.442,139.5,137.266,138.357,735889
growth,527,2022-07-07,138.357,139.068,137.984,138.087,588908
growth,528,2022-07-08,138.087,138.711,136.858,138.528,674663
growth,529,2022-07-11,138.528,139.169,137.882,137.94,548381
growth,530,2022-07-12,137.94,138.075,137.018,137.339,625434
growth,531,2022-07-13,137.339,138.797,137.123,138.125,708382
growth,532,2022-07-14,138.125,139.767,137.99,139.189,800105
growth,533,2022-07-15,139.189,139.889,138.744,139.642,546983
growth,534,2022-07-18,139.642,140.797,139.377,140.072,525588
growth,535,2022-07-19,140.072,141.447,139.69,141.285,552511
growth,536,2022-07-20,141.285,141.933,140.424,140.601,519127
growth,537,2022-07-21,140.601,142.325,140.133,140.463,705113
growth,538,2022-07-22,140.463,140.691,138.784,138.943,623901
growth,539,2022-07-25,139.053,140.077,138.718,139.612,495048
growth,540,2022-07-26,139.612,139.836,138.13,138.454,432528
growth,541,2022-07-27,138.454,139.507,138.428,139.236,498943
growth,542,2022-07-28,139.236,139.344,136.373,136.866,629131
growth,543,2022-07-29,136.866,137.331,135.545,136.213,638566
growth,544,2022-08-01,136.213,136.347,134.998,135.031,552844
growth,545,2022-08-02,135.031,135.403,133.392,135.372,667228
growth,546,2022-08-03,135.372,136.42,134.828,136.052,645093
growth,547,2022-08-04,136.052,136.92,135.639,136.101,518613
growth,548,2022-08-05,136.101,137.756,135.8,137.399,528824
growth,549,2022-08-08,137.319,137.924,137.064,137.596,455657
growth,550,2022-08-09,137.596,138.314,137.261,137.981,352860
growth,551,2022-08-10,137.981,138.395,136.612,136.861,546416
growth,552,2022-08-11,136.861,137.394,136.298,137.23,501175
growth,553,2022-08-12,137.23,137.719,136.782,136.89,442725
growth,554,2022-08-15,136.89,137.063,135.276,135.42,404753
growth,555,2022-08-16,135.42,136.918,134.944,136.503,416016
growth,556,2022-08-17,136.503,137.877,136.26,137.453,448986
growth,557,2022-08-18,137.453,137.659,136.557,137.045,424791
growth,558,2022-08-19,137.045,137.964,136.936,137.398,385014
growth,559,2022-08-22,137.398,137.944,136.398,136.685,420765
growth,560,2022-08-23,136.685,137.063,135.72,136.304,493117
growth,561,2022-08-24,136.304,136.784,135.513,136.626,464323
growth,562,2022-08-25,136.626,136.981,136.014,136.127,439509
growth,563,2022-08-26,136.127,137.964,136.089,136.99,498296
growth,564,2022-08-29,137.154,138.974,136.916,138.638,464520
growth,565,2022-08-30,138.638,139.216,138.263,138.956,500034
growth,566,2022-08-31,138.956,139.728,138.266,139.676,524491
growth,567,2022-09-01,139.676,139.996,138.923,139.419,528262
growth,568,2022-09-02,139.419,140.749,139.257,139.492,520788
growth,569,2022-09-05,139.081,139.644,138.688,139.503,396658
growth,570,2022-09-06,139.503,141.758,139.469,141.4,659681
growth,571,2022-09-07,141.4,144.012,141.335,143.823,630478
growth,572,2022-09-08,143.823,144.329,143.177,144.054,724955
growth,573,2022-09-09,144.054,144.724,142.638,143.184,597874
growth,574,2022-09-12,143.609,145.634,143.379,144.561,580863
growth,575,2022-09-13,144.561,145.416,144.015,144.067,577585
growth,576,2022-09-14,144.067,144.472,142.297,142.866,711656
growth,577,2022-09-15,142.866,143.685,142.558,143.453,487029
growth,578,2022-09-16,143.453,143.532,142.508,143.067,528445
growth,579,2022-09-19,143.067,143.613,142.8,143.534,382955
growth,580,2022-09-20,143.534,144.04,143.015,143.273,527441
growth,581,2022-09-21,143.273,143.593,141.641,141.763,770716
growth,582,2022-09-22,141.763,143.7,138.703,139.989,1118593
growth,583,2022-09-23,139.989,140.257,138.668,138.855,662335
growth,584,2022-09-26,138.861,139.522,137.363,139.06,875419
growth,585,2022-09-27,139.06,139.546,138.615,138.915,654486
growth,586,2022-09-28,138.915,140.397,138.057,140.282,805811
growth,587,2022-09-29,140.282,141.755,139.401,141.734,727063
growth,588,2022-09-30,141.734,142.293,140.757,141.835,708957
growth,589,2022-10-03,141.368,142.462,141.368,142.014,614274
growth,590,2022-10-04,142.014,144.077,141.955,143.912,648480
growth,591,2022-10-05,143.912,144.086,142.441,142.986,606022
growth,592,2022-10-06,142.986,143.456,141.952,142.108,579681
growth,593,2022-10-07,142.108,142.217,141.18,141.596,535714
growth,594,2022-10-10,141.505,141.816,140.896,141.367,462817
growth,595,2022-10-11,141.367,142.199,140.975,141.535,565007
growth,596,2022-10-12,141.535,142.631,141.358,142.526,572213
growth,597,2022-10-13,142.526,144.093,141.719,143.812,643337
growth,598,2022-10-14,143.812,144.846,143.474,144.584,609533
growth,599,2022-10-17,144.504,146.717,144.294,146.604,474734
growth,600,2022-10-18,146.604,147.198,145.816,147.115,499460
growth,601,2022-10-19,147.115,147.252,146.072,146.409,449875
growth,602,2022-10-20,146.409,147.299,146.235,146.888,510427
growth,603,2022-10-21,146.888,148.403,144.084,145.539,925669
growth,604,2022-10-24,145.644,147.398,143.722,147.091,659427
growth,605,2022-10-25,147.091,147.486,146.625,147.357,442082
growth,606,2022-10-26,147.357,147.724,146.954,147.486,555432
growth,607,2022-10-27,147.486,147.695,145.549,145.728,588504
growth,608,2022-10-28,145.728,147.366,145.606,146.839,553315
growth,609,2022-10-31,146.996,147.755,146.707,146.944,406427
growth,610,2022-11-01,146.944,147.117,145.962,146.361,467819
growth,611,2022-11-02,146.361,146.482,145.033,145.173,568739
growth,612,2022-11-03,145.173,145.356,144.03,144.525,447745
growth,613,2022-11-04,144.525,146.141,144.232,145.958,516437
growth,614,2022-11-07,145.958,147.001,145.434,146.852,432974
growth,615,2022-11-08,146.852,146.993,145.984,146.738,387696
growth,616,2022-11-09,146.738,147.11,146.311,146.569,489728
growth,617,2022-11-10,146.569,146.743,143.191,143.835,689882
growth,618,2022-11-11,143.835,145.025,142.54,143.644,738007
growth,619,2022-11-14,143.684,145.248,143.465,144.422,616129
growth,620,2022-11-15,144.422,145.361,143.353,144.106,755697
growth,621,2022-11-16,144.106,145.498,143.563,144.986,635158
growth,622,2022-11-17,144.986,145.472,144.443,145.269,499863
growth,623,2022-11-18,145.269,145.547,144.554,144.877,429954
growth,624,2022-11-21,144.849,145.645,144.327,145.535,397042
growth,625,2022-11-22,145.535,145.71,144.888,145.47,411279
growth,626,2022-11-23,145.47,146.135,144.635,145.101,419099
growth,627,2022-11-24,145.101,145.205,143.648,144.328,315670
growth,628,2022-11-25,144.328,145.151,144.112,144.458,418856
growth,629,2022-11-28,144.366,145.004,143.043,143.646,500261
growth,630,2022-11-29,143.646,144.023,143.017,143.259,494813
growth,631,2022-11-30,143.259,144.849,143.164,143.722,567668
growth,632,2022-12-01,143.722,143.758,141.901,142.469,607469
growth,633,2022-12-02,142.469,142.478,140.761,141.566,537588
growth,634,2022-12-05,141.596,143.621,141.49,143.518,456091
growth,635,2022-12-06,143.518,143.999,143.094,143.321,469827
growth,636,2022-12-07,143.321,144.581,143.165,143.489,494194
growth,637,2022-12-08,143.489,144.362,143.249,144.271,411908
growth,638,2022-12-09,144.271,144.465,143.169,143.871,469971
growth,639,2022-12-12,143.666,145.102,143.666,145.054,397631
growth,640,2022-12-13,145.054,145.345,143.517,144.161,558747
growth,641,2022-12-14,144.161,144.751,143.468,144.708,579266
growth,642,2022-12-15,144.708,146.724,144.3,146.426,576596
growth,643,2022-12-16,146.426,146.596,144.613,144.767,478102
growth,644,2022-12-19,143.931,145.492,143.862,145.235,396901
growth,645,2022-12-20,145.235,145.831,138.8,139.903,832007
growth,646,2022-12-21,139.903,140.766,139.653,140.453,489749
growth,647,2022-12-22,140.453,140.659,139.959,140.2,447110
growth,648,2022-12-23,140.2,141.214,140.042,140.89,436976
growth,649,2022-12-26,140.89,141.565,140.311,141.271,102669
growth,650,2022-12-27,141.271,142.272,141.129,141.986,338900
growth,651,2022-12-28,141.986,142.939,141.886,142.661,397640
growth,652,2022-12-29,142.661,142.674,141.575,141.808,345909
growth,653,2022-12-30,141.808,141.89,139.989,140.318,445748
growth,654,2023-01-02,140.318,140.318,139.224,139.379,111333
growth,655,2023-01-03,139.379,140.012,137.385,138.164,594924
growth,656,2023-01-04,138.164,140.76,137.87,140.596,565444
growth,657,2023-01-05,140.596,141.357,139.967,140.351,554122
growth,658,2023-01-06,140.351,141.446,140.227,140.564,537967
growth,659,2023-01-09,140.39,141.914,140.167,141.485,494930
growth,660,2023-01-10,141.485,142.05,141.091,141.914,487097
growth,661,2023-01-11,141.914,142.855,141.778,142.389,406574
growth,662,2023-01-12,142.389,142.525,140.008,140.297,700503
