phase,Unnamed: 0,date,open,high,low,close,volume
growth,663,2023-01-13,140.297,140.4,138.012,138.514,562949
growth,664,2023-01-16,138.401,139.294,138.232,139.031,402044
growth,665,2023-01-17,139.031,139.616,138.178,138.178,518769
growth,666,2023-01-18,138.178,141.685,138.178,139.112,825225
growth,667,2023-01-19,139.112,139.426,137.913,139.067,492058
growth,668,2023-01-20,139.067,141.196,139.036,140.607,452863
growth,669,2023-01-23,140.708,142.076,140.467,142.027,411817
growth,670,2023-01-24,142.027,142.202,141.251,141.674,387696
growth,671,2023-01-25,141.674,142.295,140.754,141.416,407017
growth,672,2023-01-26,141.416,141.911,140.871,141.803,430238
growth,673,2023-01-27,141.803,141.818,140.816,141.094,388379
growth,674,2023-01-30,140.915,141.977,140.55,141.441,459303
growth,675,2023-01-31,141.441,141.617,140.74,141.267,426285
growth,676,2023-02-01,141.267,141.837,140.898,141.652,516326
growth,677,2023-02-02,141.652,141.937,140.084,140.388,585474
growth,678,2023-02-03,140.388,142.346,139.931,141.562,572263
growth,679,2023-02-06,142.819,142.842,141.976,142.23,492519
growth,680,2023-02-07,142.23,142.337,140.286,140.497,599324
growth,681,2023-02-08,140.497,141.03,140.292,140.675,406692
growth,682,2023-02-09,140.675,141.34,140.433,141.227,447980
growth,683,2023-02-10,141.227,141.508,139.547,140.317,582552
growth,684,2023-02-13,140.19,142.381,140.19,141.928,372030
growth,685,2023-02-14,141.928,142.944,141.515,142.896,610973
growth,686,2023-02-15,142.896,143.437,142.343,143.369,447618
growth,687,2023-02-16,143.369,143.441,142.856,142.928,468719
growth,688,2023-02-17,142.928,143.671,142.912,143.434,414043
growth,689,2023-02-20,143.434,143.654,143.027,143.373,298553
growth,690,2023-02-21,143.373,144.162,143.167,143.749,404934
growth,691,2023-02-22,143.749,143.888,143.037,143.051,434346
growth,692,2023-02-23,143.051,143.518,142.561,142.666,346202
growth,693,2023-02-24,142.666,144.008,142.149,143.92,521602
growth,694,2023-02-27,143.835,144.55,143.563,144.413,364650
growth,695,2023-02-28,144.413,145.472,143.875,143.983,395210
growth,696,2023-03-01,143.983,145.36,143.909,145.257,478473
growth,697,2023-03-02,145.257,145.568,144.772,144.926,423555
growth,698,2023-03-03,144.926,145.043,144.29,144.357,387663
growth,699,2023-03-06,144.393,145.382,144.11,145.09,384952
growth,700,2023-03-07,145.09,145.441,144.559,144.661,427667
growth,701,2023-03-08,144.661,145.234,144.233,144.759,418708
growth,702,2023-03-09,144.759,144.826,143.616,144.041,364342
growth,703,2023-03-10,144.041,145.103,143.349,143.667,699847
growth,704,2023-03-13,143.712,144.385,141.366,142.902,938362
growth,705,2023-03-14,142.902,144.411,142.531,144.025,676362
growth,706,2023-03-15,144.025,144.962,139.48,140.993,1042648
growth,707,2023-03-16,140.993,142.004,139.116,141.846,824030
growth,708,2023-03-17,141.846,142.214,140.158,140.552,646236
growth,709,2023-03-20,141.187,141.746,138.821,140.766,773116
growth,710,2023-03-21,140.766,142.787,140.418,142.624,477871
growth,711,2023-03-22,142.624,143.628,142.303,142.615,556458
growth,712,2023-03-23,142.615,143.201,141.161,141.691,621105
growth,713,2023-03-24,141.691,141.848,139.067,140.564,670772
growth,714,2023-03-27,140.625,142.22,140.529,142.01,435783
growth,715,2023-03-28,142.01,142.151,141.043,141.944,420850
growth,716,2023-03-29,141.944,144.096,141.785,144.052,424303
growth,717,2023-03-30,144.052,145.083,143.131,144.637,410067
growth,718,2023-03-31,144.637,145.671,143.881,143.994,486496
growth,719,2023-04-03,144.541,144.94,143.62,144.329,464339
growth,720,2023-04-04,144.329,145.435,143.959,144.227,414458
growth,721,2023-04-05,144.227,144.442,142.675,143.086,433059
growth,722,2023-04-06,143.086,144.001,142.546,143.857,344738
growth,723,2023-04-07,143.857,144.213,143.545,144.014,368461
growth,724,2023-04-10,144.014,145.152,143.797,145.01,352236
growth,725,2023-04-11,145.01,145.964,144.872,145.86,339747
growth,726,2023-04-12,145.86,146.667,145.732,146.298,398664
growth,727,2023-04-13,146.298,146.882,146.073,146.422,361347
growth,728,2023-04-14,146.422,147.155,146.242,147.009,388953
growth,729,2023-04-17,147.015,147.456,146.663,146.851,333567
growth,730,2023-04-18,146.851,147.381,146.719,147.1,335320
growth,731,2023-04-19,147.1,147.862,147.037,147.548,333653
growth,732,2023-04-20,147.548,147.832,147.021,147.196,367683
growth,733,2023-04-21,147.196,147.563,146.402,147.353,364260
growth,734,2023-04-24,147.263,148.47,147.119,148.249,307083
growth,735,2023-04-25,148.249,148.63,146.286,146.708,379938
growth,736,2023-04-26,146.708,147.913,146.455,147.558,475668
growth,737,2023-04-27,147.558,147.992,147.138,147.608,426538
growth,738,2023-04-28,147.608,150.431,146.809,150.071,646389
growth,739,2023-05-01,150.288,150.965,150.021,150.904,351057
growth,740,2023-05-02,150.904,151.613,149.829,150.113,454607
growth,741,2023-05-03,150.113,150.393,148.995,148.999,544685
growth,742,2023-05-04,148.999,149.202,147.122,147.815,656326
growth,743,2023-05-05,147.815,148.702,147.681,148.499,410533
growth,744,2023-05-08,148.499,149.266,148.453,148.673,322668
growth,745,2023-05-09,148.673,148.692,147.884,148.207,371030
growth,746,2023-05-10,148.207,148.668,147.038,147.542,445627
growth,747,2023-05-11,147.542,147.595,146.13,146.857,476125
growth,748,2023-05-12,146.857,147.469,146.662,147.269,393333
growth,749,2023-05-15,147.351,148.177,147.188,147.995,354946
growth,750,2023-05-16,147.995,148.499,147.607,148.13,372527
growth,751,2023-05-17,148.13,149.239,148.059,149.153,372744
growth,752,2023-05-18,149.153,149.451,148.775,149.368,373516
growth,753,2023-05-19,149.368,149.799,148.711,149.031,452730
growth,754,2023-05-22,149.082,149.923,148.833,149.823,368095
growth,755,2023-05-23,149.823,150.054,149.102,149.221,428297
growth,756,2023-05-24,149.221,149.94,148.84,149.907,454714
growth,757,2023-05-25,149.907,150.314,149.275,150.074,444208
growth,758,2023-05-26,150.074,150.932,149.797,150.767,386471
growth,759,2023-05-29,150.671,151.07,150.093,150.342,201384
growth,760,2023-05-30,150.342,150.626,149.732,150.034,417107
growth,761,2023-05-31,150.034,150.103,148.589,148.92,436737
growth,762,2023-06-01,148.92,149.679,148.62,149.357,392755
growth,763,2023-06-02,149.357,149.963,149.245,149.816,351935
growth,764,2023-06-05,149.857,150.197,149.219,149.511,315370
growth,765,2023-06-06,149.511,149.695,148.823,149.271,319558
growth,766,2023-06-07,149.271,150.019,148.628,149.833,328306
growth,767,2023-06-08,149.833,150.042,149.588,149.759,329983
growth,768,2023-06-09,149.759,150.44,149.635,149.726,315528
growth,769,2023-06-12,149.726,150.348,149.659,150.148,296052
growth,770,2023-06-13,150.148,151.375,150.031,151.311,367204
growth,771,2023-06-14,151.311,151.78,150.92,151.607,371778
growth,772,2023-06-15,151.607,153.686,151.532,153.515,436260
growth,773,2023-06-16,153.515,155.261,153.09,155.187,430382
growth,774,2023-06-19,155.187,155.326,154.647,155.022,250920
growth,775,2023-06-20,155.022,155.381,154.045,154.408,370952
growth,776,2023-06-21,154.408,155.91,154.297,155.857,397650
growth,777,2023-06-22,155.857,156.93,155.609,156.754,377744
growth,778,2023-06-23,156.754,156.826,155.053,156.504,436624
growth,779,2023-06-26,156.497,156.721,155.747,156.476,368179
growth,780,2023-06-27,156.476,157.937,156.388,157.891,363372
growth,781,2023-06-28,157.891,157.998,157.226,157.645,378255
growth,782,2023-06-29,157.645,157.919,157.195,157.195,399128
growth,783,2023-06-30,157.195,157.882,156.676,157.397,367542
growth,784,2023-07-03,157.397,157.955,157.258,157.865,330669
growth,785,2023-07-04,157.865,157.909,157.114,157.129,205884
growth,786,2023-07-05,157.129,157.72,156.784,156.986,322532
growth,787,2023-07-06,156.986,157.153,155.84,156.837,424796
growth,788,2023-07-07,156.837,156.932,155.382,155.81,429721
growth,789,2023-07-10,155.81,156.675,155.325,155.452,347724
growth,790,2023-07-11,155.452,155.67,154.178,154.475,364746
growth,791,2023-07-12,154.475,154.505,153.324,154.119,418534
growth,792,2023-07-13,154.119,155.127,153.879,154.96,396949
growth,793,2023-07-14,154.96,156.133,154.167,155.825,415347
growth,794,2023-07-17,155.825,156.339,155.097,155.853,321805
growth,795,2023-07-18,155.853,156.143,154.874,155.838,404250
growth,796,2023-07-19,155.838,157.204,155.772,156.45,407639
growth,797,2023-07-20,156.45,156.62,155.835,155.835,400181
growth,798,2023-07-21,155.835,158.048,155.584,157.759,426280
growth,799,2023-07-24,157.759,157.783,156.237,156.431,416835
growth,800,2023-07-25,156.431,156.89,155.607,155.669,343203
growth,801,2023-07-26,155.669,155.988,155.144,155.399,428642
growth,802,2023-07-27,155.399,156.235,152.186,153.033,599404
growth,803,2023-07-28,153.033,155.606,151.401,155.432,806495
growth,804,2023-07-31,155.432,157.283,155.108,156.399,490140
growth,805,2023-08-01,156.399,157.49,156.352,157.408,420411
growth,806,2023-08-02,157.408,157.5,156.249,156.681,532145
growth,807,2023-08-03,156.681,157.234,155.534,156.0,572764
growth,808,2023-08-04,156.0,156.626,155.898,156.001,484247
growth,809,2023-08-07,156.001,156.852,155.796,156.694,358562
growth,810,2023-08-08,156.694,157.745,156.342,157.034,457796
growth,811,2023-08-09,157.034,157.897,156.911,157.682,388071
growth,812,2023-08-10,157.682,159.206,157.623,158.957,460952
growth,813,2023-08-11,158.957,159.218,158.495,158.572,379887
growth,814,2023-08-14,158.719,158.829,158.187,158.715,415118
growth,815,2023-08-15,158.715,159.335,158.532,158.713,440587
growth,816,2023-08-16,158.713,159.257,158.628,159.188,402955
growth,817,2023-08-17,159.188,159.296,158.25,158.542,430858
growth,818,2023-08-18,158.542,158.583,157.655,157.99,428709
growth,819,2023-08-21,157.778,159.395,157.778,159.294,340900
growth,820,2023-08-22,159.294,159.49,158.087,158.179,341945
growth,821,2023-08-23,158.179,158.371,156.868,157.324,404119
growth,822,2023-08-24,157.324,158.047,157.108,157.569,367592
growth,823,2023-08-25,157.569,158.248,157.231,158.051,410151
growth,824,2023-08-28,158.045,158.564,157.969,158.518,292387
growth,825,2023-08-29,158.518,159.059,158.242,158.684,390932
growth,826,2023-08-30,158.684,159.764,158.544,159.738,416730
growth,827,2023-08-31,159.738,159.738,157.616,157.766,406519
growth,828,2023-09-01,157.766,157.963,157.051,157.569,400003
growth,829,2023-09-04,157.355,158.247,157.328,158.123,226004
growth,830,2023-09-05,158.123,158.501,157.801,158.355,371726
growth,831,2023-09-06,158.355,158.464,157.765,158.352,377710
growth,832,2023-09-07,158.352,158.521,157.36,157.53,349407
growth,833,2023-09-08,157.53,158.39,157.002,158.057,382218
growth,834,2023-09-11,157.454,157.729,156.579,157.551,458354
growth,835,2023-09-12,157.551,158.29,157.18,158.188,336453
growth,836,2023-09-13,158.188,158.653,158.002,158.159,399609
growth,837,2023-09-14,158.159,158.407,156.638,156.946,421385
growth,838,2023-09-15,156.946,157.898,156.721,157.531,365339
growth,839,2023-09-18,157.467,157.938,157.345,157.786,271900
growth,840,2023-09-19,157.786,158.277,157.69,157.856,297420
growth,841,2023-09-20,157.856,158.45,157.762,158.084,379293
growth,842,2023-09-21,158.084,158.123,157.033,157.311,415827
growth,843,2023-09-22,157.311,158.282,157.116,157.898,395014
growth,844,2023-09-25,157.898,158.176,157.485,157.661,309768
growth,845,2023-09-26,157.661,157.924,157.317,157.552,360196
growth,846,2023-09-27,157.552,157.616,156.955,157.12,352603
growth,847,2023-09-28,157.12,157.87,156.706,157.72,437213
growth,848,2023-09-29,157.72,158.337,157.389,157.848,439161
growth,849,2023-10-02,158.067,158.477,156.998,156.999,392073
growth,850,2023-10-03,156.999,157.213,154.341,155.925,489457
growth,851,2023-10-04,155.925,156.769,155.826,156.621,460971
growth,852,2023-10-05,156.621,156.79,156.089,156.595,460213
growth,853,2023-10-06,156.595,158.263,156.495,157.951,506795
growth,854,2023-10-09,157.123,157.702,156.511,156.883,387820
growth,855,2023-10-10,156.883,157.976,156.762,157.7,450309
growth,856,2023-10-11,157.7,158.468,157.518,158.357,422598
growth,857,2023-10-12,158.357,158.61,157.644,157.644,411861
growth,858,2023-10-13,157.644,158.045,157.045,157.086,408870
growth,859,2023-10-16,157.01,157.983,156.988,157.81,335963
growth,860,2023-10-17,157.81,158.62,157.086,158.438,381194
growth,861,2023-10-18,158.438,158.542,157.682,157.963,366816
growth,862,2023-10-19,157.963,158.922,157.68,158.429,408075
growth,863,2023-10-20,158.429,158.929,158.305,158.735,315150
growth,864,2023-10-23,158.782,159.777,158.504,159.729,285173
growth,865,2023-10-24,159.729,159.916,158.534,158.713,326151
growth,866,2023-10-25,158.713,158.938,158.404,158.686,288053
growth,867,2023-10-26,158.686,158.904,157.999,158.813,350160
growth,868,2023-10-27,158.813,158.882,157.882,158.058,320823
growth,869,2023-10-30,158.083,158.924,157.691,158.209,298498
growth,870,2023-10-31,158.209,160.847,158.098,160.295,407882
growth,871,2023-11-01,160.295,160.429,159.062,159.511,407021
growth,872,2023-11-02,159.511,160.083,159.067,159.789,327400
growth,873,2023-11-03,159.789,160.403,159.593,160.159,329723
growth,874,2023-11-06,160.11,160.982,160.11,160.755,242459
growth,875,2023-11-07,160.755,161.029,160.428,160.784,260327
growth,876,2023-11-08,160.784,161.731,160.697,161.647,277009
growth,877,2023-11-09,161.647,161.798,161.361,161.387,329726
growth,878,2023-11-10,161.387,161.946,161.338,161.867,273934
growth,879,2023-11-13,161.804,162.365,161.533,162.291,242734
growth,880,2023-11-14,162.291,163.814,162.203,163.581,313821
growth,881,2023-11-15,163.581,164.211,163.068,164.165,329406
growth,882,2023-11-16,164.165,164.308,163.255,163.547,297412
growth,883,2023-11-17,163.547,163.607,162.152,163.218,318008
growth,884,2023-11-20,163.218,163.562,161.778,162.23,344526
growth,885,2023-11-21,162.23,162.427,161.245,161.839,354872
growth,886,2023-11-22,161.839,162.939,161.591,162.787,341801
growth,887,2023-11-23,162.787,163.192,162.437,163.044,195242
growth,888,2023-11-24,163.044,163.65,162.722,163.407,237218
growth,889,2023-11-27,163.498,163.719,162.536,162.847,327632
growth,890,2023-11-28,162.847,162.928,161.924,162.003,378689
growth,891,2023-11-29,162.003,162.252,161.458,161.458,424209
growth,892,2023-11-30,161.458,161.942,160.592,161.337,424351
growth,893,2023-12-01,161.337,161.774,159.645,159.704,440706
growth,894,2023-12-04,159.517,159.843,158.709,159.469,434094
growth,895,2023-12-05,159.469,159.722,158.577,158.843,412859
growth,896,2023-12-06,158.843,159.123,158.379,158.538,350261
growth,897,2023-12-07,158.538,158.583,153.115,155.555,577776
growth,898,2023-12-08,155.555,156.09,153.861,155.944,688559
growth,899,2023-12-11,155.926,157.68,155.861,157.285,417669
growth,900,2023-12-12,157.285,157.348,156.494,156.971,407305
growth,901,2023-12-13,156.971,157.48,155.341,155.352,512472
growth,902,2023-12-14,155.352,156.062,153.854,155.927,734014
growth,903,2023-12-15,155.927,156.49,154.4,154.826,549271
growth,904,2023-12-18,154.821,156.307,154.745,155.925,353469
growth,905,2023-12-19,155.925,158.568,155.38,157.935,515357
growth,906,2023-12-20,157.935,158.127,156.785,157.09,434646
growth,907,2023-12-21,157.09,157.118,156.132,156.449,457824
growth,908,2023-12-22,156.449,156.989,156.124,156.807,418490
growth,909,2023-12-25,156.807,156.874,156.654,156.655,28
growth,910,2023-12-26,156.655,157.368,156.655,157.23,153235
growth,911,2023-12-27,157.23,158.387,157.147,157.499,303270
growth,912,2023-12-28,157.499,157.499,155.836,156.331,384702
growth,913,2023-12-29,156.331,156.947,155.592,155.619,350564
growth,914,2024-01-01,155.89934,155.89999,155.59,155.89934,0
growth,915,2024-01-02,155.619,156.339,155.067,155.296,306635
growth,916,2024-01-03,155.296,156.786,155.207,156.491,400448
growth,917,2024-01-04,156.491,158.59,156.069,158.295,373105
growth,918,2024-01-05,158.295,158.995,158.046,158.202,422221
growth,919,2024-01-08,158.202,158.486,157.682,157.931,354482
growth,920,2024-01-09,157.931,157.998,157.199,157.922,349790
growth,921,2024-01-10,157.922,159.952,157.764,159.935,327228
growth,922,2024-01-11,159.935,160.179,159.313,159.314,432956
growth,923,2024-01-12,159.314,159.571,158.541,158.611,402712
growth,924,2024-01-15,158.611,159.834,158.578,159.609,245227
growth,925,2024-01-16,159.609,160.145,159.237,160.059,405158
growth,926,2024-01-17,160.059,161.296,159.953,161.234,422769
growth,927,2024-01-18,161.234,161.386,160.643,161.137,401150
growth,928,2024-01-19,161.137,161.869,160.809,161.386,364332
growth,929,2024-01-22,161.386,161.562,160.754,161.166,332587
growth,930,2024-01-23,161.166,161.707,160.423,161.018,432396
growth,931,2024-01-24,161.018,161.072,159.977,160.554,424964
growth,932,2024-01-25,160.554,160.971,159.694,160.152,433044
growth,933,2024-01-26,160.152,160.929,159.827,160.734,360119
growth,934,2024-01-29,160.572,160.838,159.418,159.742,316108
growth,935,2024-01-30,159.742,160.34,159.215,160.079,353846
growth,936,2024-01-31,160.079,160.269,158.481,158.963,627378
growth,937,2024-02-01,158.963,159.207,158.079,159.124,506071
growth,938,2024-02-02,159.124,160.26,159.043,160.031,409729
growth,939,2024-02-05,160.039,160.274,159.366,159.712,372046
growth,940,2024-02-06,159.712,159.87,158.961,159.098,360477
growth,941,2024-02-07,159.098,159.733,158.902,159.616,379967
growth,942,2024-02-08,159.616,160.994,159.439,160.929,372633
growth,943,2024-02-09,160.929,161.264,160.771,160.929,350980
growth,944,2024-02-12,160.929,161.099,160.38,160.873,301504
growth,945,2024-02-13,160.873,161.634,160.777,161.413,399912
growth,946,2024-02-14,161.413,161.586,160.954,161.501,343329
growth,947,2024-02-15,161.501,161.647,160.915,161.509,352810
growth,948,2024-02-16,161.509,161.953,161.408,161.801,331161
growth,949,2024-02-19,161.801,161.925,161.474,161.782,218278
growth,950,2024-02-20,161.782,162.364,161.724,162.114,322618
growth,951,2024-02-21,162.114,162.627,161.943,162.617,303714
growth,952,2024-02-22,162.617,163.461,162.515,162.914,347472
growth,953,2024-02-23,162.914,163.208,162.685,162.848,286899
growth,954,2024-02-26,162.802,163.72,162.562,163.525,282989
growth,955,2024-02-27,163.525,163.525,162.891,163.21,275751
growth,956,2024-02-28,163.21,163.409,162.753,163.32,293184
growth,957,2024-02-29,163.32,163.325,161.681,162.051,390428
growth,958,2024-03-01,162.051,163.007,161.958,162.72,361371
growth,959,2024-03-04,162.562,163.523,162.533,163.41,263878
growth,960,2024-03-05,163.41,163.415,162.606,162.901,327045
growth,961,2024-03-06,162.901,162.961,162.212,162.788,361811
growth,962,2024-03-07,162.788,162.817,160.553,162.08,448127
growth,963,2024-03-08,162.08,162.172,160.613,160.767,463552
growth,964,2024-03-11,160.925,160.93,160.211,160.548,323968
growth,965,2024-03-12,160.548,161.584,160.276,161.316,391766
growth,966,2024-03-13,161.316,161.951,160.897,161.761,308404
growth,967,2024-03-14,161.761,161.91,161.102,161.415,344464
growth,968,2024-03-15,161.415,162.405,161.065,162.259,321020
growth,969,2024-03-18,162.136,162.684,161.948,162.169,257403
growth,970,2024-03-19,162.169,163.997,162.023,163.924,387381
growth,971,2024-03-20,163.924,165.355,163.788,165.2,373427
growth,972,2024-03-21,165.2,165.339,164.343,164.65,411054
growth,973,2024-03-22,164.65,164.819,163.479,163.653,344583
growth,974,2024-03-25,163.653,164.209,163.312,164.089,272131
growth,975,2024-03-26,164.089,164.407,163.958,164.157,291547
growth,976,2024-03-27,164.157,164.415,163.436,163.745,321878
growth,977,2024-03-28,163.745,163.868,163.132,163.221,328672
growth,978,2024-03-29,163.221,163.443,162.93,163.303,344237
growth,979,2024-04-01,163.303,163.427,162.79,162.881,228195
growth,980,2024-04-02,162.881,163.335,162.606,163.156,299351
growth,981,2024-04-03,163.156,164.388,163.066,164.376,288287
growth,982,2024-04-04,164.376,164.916,163.792,164.0,269763
growth,983,2024-04-05,164.0,164.438,163.481,164.234,356748
growth,984,2024-04-08,164.234,164.905,164.191,164.776,257895
growth,985,2024-04-09,164.776,165.174,164.543,164.678,249455
growth,986,2024-04-10,164.678,164.991,163.877,164.526,373866
growth,987,2024-04-11,164.526,164.698,163.939,164.39,382502
growth,988,2024-04-12,164.39,164.399,162.272,162.964,354059
growth,989,2024-04-15,162.748,164.438,162.646,163.896,394692
growth,990,2024-04-16,163.896,164.678,163.675,164.275,400557
growth,991,2024-04-17,164.275,164.811,163.924,164.767,344082
growth,992,2024-04-18,164.767,164.953,164.351,164.583,310355
growth,993,2024-04-19,164.583,165.023,163.017,164.72,463190
growth,994,2024-04-22,164.72,165.101,164.4,164.972,253920
