date,open,high,low,close,volume
2023-11-30,147.238,148.523,146.841,148.182,388616
2023-12-01,148.182,148.345,146.659,146.748,402257
2023-12-04,146.66,147.451,146.226,147.202,404316
2023-12-05,147.202,147.392,146.556,147.145,383083
2023-12-06,147.145,147.498,146.894,147.309,296760
2023-12-07,147.309,147.31,141.601,144.092,581180
2023-12-08,144.092,145.209,142.493,144.964,697562
2023-12-11,144.882,146.589,144.811,146.145,416279
2023-12-12,146.145,146.175,144.724,145.449,419551
2023-12-13,145.449,145.994,142.629,142.876,513889
2023-12-14,142.876,142.917,140.949,141.835,754136
2023-12-15,141.835,142.466,141.427,142.134,539649
2023-12-18,142.04,143.159,142.03,142.758,339500
2023-12-19,142.758,144.954,142.245,143.827,491299
2023-12-20,143.827,144.098,143.261,143.559,406400
2023-12-21,143.559,143.569,142.043,142.108,425201
2023-12-22,142.108,142.662,141.861,142.387,379717
2023-12-25,142.387,142.449,142.259,142.274,31
2023-12-26,142.274,142.634,142.188,142.392,123499
2023-12-27,142.392,142.845,141.542,141.814,240107
2023-12-28,141.814,141.822,140.249,141.368,346262
2023-12-29,141.368,141.912,140.794,140.982,297049
2024-01-01,140.952,141.02499,140.952,140.952,0
2024-01-02,140.982,142.213,140.982,141.979,270278
2024-01-03,141.979,143.732,141.856,143.286,361642
2024-01-04,143.286,144.849,142.851,144.622,367455
2024-01-05,144.622,145.977,143.805,144.595,460360
2024-01-08,144.595,144.915,143.66,144.226,318899
2024-01-09,144.226,144.622,143.423,144.466,348114
2024-01-10,144.466,145.829,144.315,145.752,306979
2024-01-11,145.752,146.413,145.207,145.26,443004
2024-01-12,145.26,145.565,144.346,144.872,366543
2024-01-15,144.872,145.942,144.839,145.676,203523
2024-01-16,145.676,147.313,145.579,147.178,428922
2024-01-17,147.178,148.526,147.053,148.142,404374
2024-01-18,148.142,148.3,147.654,148.144,365711
2024-01-19,148.144,148.803,147.834,148.166,335682
2024-01-22,148.245,148.301,147.613,148.085,310148
2024-01-23,148.085,148.695,146.972,148.283,394956
2024-01-24,148.283,148.384,146.651,147.487,381010
2024-01-25,147.487,147.933,147.08,147.656,384113
2024-01-26,147.656,148.208,147.399,148.136,322083
2024-01-29,148.087,148.334,147.252,147.489,272568
2024-01-30,147.489,147.926,147.093,147.597,300048
2024-01-31,147.597,147.897,146.005,146.864,560472
2024-02-01,146.864,147.112,145.891,146.413,476001
2024-02-02,146.413,148.585,146.238,148.31,386389
2024-02-05,148.37,148.894,148.265,148.671,347213
2024-02-06,148.671,148.785,147.814,147.94,341041
2024-02-07,147.94,148.256,147.614,148.172,348401
2024-02-08,148.172,149.477,147.928,149.303,339269
2024-02-09,149.303,149.574,149.004,149.237,315267
2024-02-12,149.21,149.478,148.926,149.336,260920
2024-02-13,149.336,150.884,149.232,150.771,341341
2024-02-14,150.771,150.781,150.345,150.523,315337
2024-02-15,150.523,150.567,149.509,149.891,349275
2024-02-16,149.891,150.643,149.821,150.185,307718
2024-02-19,150.065,150.192,149.873,150.108,187427
2024-02-20,150.108,150.439,149.682,150.0,309858
2024-02-21,150.0,150.393,149.85,150.281,295451
2024-02-22,150.281,150.687,150.015,150.52,359189
2024-02-23,150.52,150.768,150.289,150.487,280436
2024-02-26,150.46,150.839,150.29,150.686,305087
2024-02-27,150.686,150.701,150.071,150.499,277788
2024-02-28,150.499,150.844,150.369,150.686,305016
2024-02-29,150.686,150.688,149.205,149.972,378487
2024-03-01,149.972,150.717,149.914,150.06,362929
2024-03-04,149.959,150.567,149.837,150.524,240917
2024-03-05,150.524,150.546,149.701,150.039,305899
2024-03-06,150.039,150.084,149.092,149.346,329232
2024-03-07,149.346,149.367,147.579,148.042,425763
2024-03-08,148.042,148.116,146.478,147.053,430610
2024-03-11,147.02,147.147,146.484,146.937,272180
2024-03-12,146.937,148.163,146.618,147.644,355209
2024-03-13,147.644,148.046,147.232,147.751,266454
2024-03-14,147.751,148.357,147.428,148.294,325282
2024-03-15,148.294,149.163,148.031,148.994,263878
2024-03-18,148.93,149.332,148.905,149.144,248634
2024-03-19,149.144,150.961,148.972,150.845,341672
2024-03-20,150.845,151.818,150.716,151.249,366563
2024-03-21,151.249,151.753,150.261,151.604,368692
2024-03-22,151.604,151.862,151.001,151.406,303873
2024-03-25,151.406,151.544,151.05,151.406,224894
2024-03-26,151.406,151.604,151.205,151.558,229583
2024-03-27,151.558,151.972,151.024,151.319,264840
2024-03-28,151.319,151.545,151.148,151.362,262662
2024-03-29,151.362,151.501,151.166,151.316,168363
2024-04-01,151.246,151.773,151.222,151.642,176688
2024-04-02,151.642,151.8,151.461,151.551,230029
2024-04-03,151.551,151.951,151.44,151.688,204952
2024-04-04,151.688,151.77,151.118,151.333,208493
2024-04-05,151.333,151.751,150.809,151.607,234453
2024-04-08,151.546,151.944,151.545,151.78,185123
2024-04-09,151.78,151.936,151.569,151.733,169872
2024-04-10,151.733,153.239,151.68,153.157,255777
2024-04-11,153.157,153.317,152.758,153.265,258723
2024-04-12,153.265,153.384,152.589,153.21,243084
2024-04-15,153.028,154.446,152.96,154.259,253112
2024-04-16,154.259,154.787,153.885,154.709,239915
2024-04-17,154.709,154.734,154.158,154.382,194008
2024-04-18,154.382,154.68,153.95,154.643,193473
2024-04-19,154.643,154.674,153.587,154.598,274060
2024-04-22,154.55,154.85,154.441,154.846,149464
2024-04-23,154.846,154.874,154.549,154.828,174450
2024-04-24,154.828,155.374,154.727,155.334,167070
2024-04-25,155.334,155.747,155.197,155.647,220881
2024-04-26,155.647,158.437,154.957,158.283,322150
2024-04-29,157.87,160.209,154.512,156.306,717216
2024-04-30,156.306,157.846,156.057,157.789,265583
2024-05-01,157.789,157.987,152.997,154.6,326625
2024-05-02,154.6,156.286,153.055,153.561,397101
2024-05-03,153.561,153.752,151.856,152.928,342828
2024-05-06,152.928,154.007,152.748,153.866,204674
2024-05-07,153.866,154.747,153.832,154.691,217991
2024-05-08,154.691,155.686,154.523,155.481,188960
2024-05-09,155.481,155.953,155.147,155.418,191688
2024-05-10,155.418,155.904,155.264,155.755,167766
2024-05-13,155.661,156.249,155.493,156.201,154766
2024-05-14,156.201,156.786,156.119,156.398,161225
2024-05-15,156.398,156.562,154.69,154.873,267508
2024-05-16,154.873,155.533,153.601,155.388,300035
2024-05-17,155.388,155.976,155.248,155.64,183973
2024-05-20,155.583,156.304,155.493,156.246,170812
2024-05-21,156.246,156.547,155.841,156.133,203504
2024-05-22,156.133,156.846,156.077,156.786,191791
2024-05-23,156.786,157.195,156.507,156.886,243971
2024-05-24,156.886,157.145,156.821,156.959,167778
2024-05-27,156.996,156.996,156.661,156.815,106159
2024-05-28,156.815,157.2,156.578,157.158,170345
2024-05-29,157.158,157.711,156.892,157.631,181064
2024-05-30,157.631,157.671,156.369,156.809,253309
2024-05-31,156.809,157.365,156.558,157.234,280186
2024-06-03,157.267,157.472,155.947,156.03,247341
2024-06-04,156.03,156.487,154.524,154.84,347319
2024-06-05,154.84,156.482,154.777,156.089,301875
2024-06-06,156.089,156.446,155.353,155.602,282843
2024-06-07,155.602,157.074,155.119,156.695,310586
2024-06-10,156.9,157.193,156.692,157.023,229529
2024-06-11,157.023,157.404,156.804,157.128,236840
2024-06-12,157.128,157.37,155.716,156.723,343140
2024-06-13,156.723,157.312,156.555,156.982,271385
2024-06-14,156.982,158.257,156.787,157.375,424320
2024-06-16,157.346,158.25701,156.795,157.4015,17770
2024-06-17,157.355,157.96,157.154,157.708,232759
2024-06-18,157.708,158.23,157.515,157.837,228460
2024-06-19,157.837,158.136,157.601,158.054,117266
2024-06-20,158.054,158.94,157.797,158.902,196927
2024-06-21,158.902,159.828,158.665,159.76,221725
2024-06-23,159.699,159.934,158.664,159.667,16854
2024-06-24,159.754,159.929,158.74,159.596,249218
2024-06-25,159.596,159.756,159.185,159.666,232965
2024-06-26,159.666,160.872,159.609,160.783,254312
2024-06-27,160.783,160.823,160.278,160.734,220726
2024-06-28,160.734,161.283,160.26,160.835,326782
2024-06-30,160.835,161.186,160.61099,161.043,20678
2024-07-01,160.686,161.728,160.686,161.416,250628
2024-07-02,161.416,161.745,161.268,161.414,191639
2024-07-03,161.414,161.951,160.766,161.65,234933
2024-07-04,161.65,161.673,160.943,161.218,148982
2024-07-05,161.218,161.397,160.329,160.76,320891
2024-07-07,160.704,161.39901,160.255,160.532,22549
2024-07-08,160.747,161.12,160.261,160.793,245209
2024-07-09,160.793,161.517,160.73,161.28,215504
2024-07-10,161.28,161.807,161.245,161.663,178248
2024-07-11,161.663,161.76,157.414,158.763,430271
2024-07-12,158.763,159.448,157.355,157.9,517772
2024-07-14,157.846,159.445,157.35899,157.974,23289
2024-07-15,158.085,158.425,157.156,157.976,258842
2024-07-16,157.976,158.854,157.976,158.303,238167
2024-07-17,158.303,158.622,156.054,156.163,427411
2024-07-18,156.163,157.399,155.366,157.358,444209
2024-07-19,157.358,157.863,156.953,157.381,353082
2024-07-21,157.288,157.862,157.05799,157.483,20612
2024-07-22,157.364,157.613,156.283,157.0,343004
2024-07-23,157.0,157.1,155.544,155.565,376308
2024-07-24,155.565,155.989,153.105,153.845,500466
2024-07-25,153.845,154.318,151.937,153.91,648751
2024-07-26,153.91,154.737,153.085,153.724,495335
2024-07-28,153.791,154.73801,153.009,153.682,33955
2024-07-29,153.667,154.352,153.011,154.004,495006
2024-07-30,154.004,155.216,152.643,152.748,495560
2024-07-31,152.748,153.889,149.606,149.951,949756
2024-08-01,149.951,150.887,148.507,149.328,817815
2024-08-02,149.328,149.777,146.414,146.472,932530
2024-08-04,146.405,149.77401,144.602,144.61199,45751
2024-08-05,146.36,146.561,141.684,144.138,1249245
2024-08-06,144.138,146.364,143.615,144.291,1098923
2024-08-07,144.291,147.901,144.277,146.666,927899
2024-08-08,146.666,147.544,145.422,147.188,921881
2024-08-09,147.188,147.816,146.263,146.605,728631
2024-08-12,146.454,148.223,146.454,147.191,531312
2024-08-13,147.191,147.949,146.593,146.817,566194
2024-08-14,146.817,147.585,146.071,147.327,569319
2024-08-15,147.327,149.399,147.052,149.279,900928
2024-08-16,149.279,149.34,147.533,147.536,454389
2024-08-19,147.556,148.052,145.183,146.569,593588
2024-08-20,146.569,147.344,145.195,145.254,583795
2024-08-21,145.254,146.896,144.453,145.259,709794
2024-08-22,145.259,146.525,144.846,146.28,1018008
2024-08-23,146.28,146.481,144.045,144.328,630031
2024-08-26,144.184,144.654,143.443,144.513,534830
2024-08-27,144.513,145.174,143.914,143.93,450723
2024-08-28,143.93,145.04,143.68,144.575,459715
2024-08-29,144.575,145.555,144.172,144.976,1118814
2024-08-30,144.976,146.247,144.649,146.126,431969
2024-09-02,146.087,147.176,145.771,146.853,298227
2024-09-03,146.853,147.21,145.107,145.471,603885
2024-09-04,145.471,145.556,143.708,143.728,649758
2024-09-05,143.728,144.23,142.844,143.437,1279592
2024-09-06,143.437,144.023,141.763,142.232,896062
2024-09-09,142.134,143.797,141.941,143.149,550971
2024-09-10,143.149,143.71,142.19,142.417,474870
2024-09-11,142.417,142.546,140.706,142.356,734826
2024-09-12,142.356,143.042,141.722,141.799,1482072
2024-09-13,141.799,141.873,140.279,140.774,647718
2024-09-16,140.672,140.91,139.576,140.611,507692
2024-09-17,140.608,142.466,140.315,142.4,584216
2024-09-18,142.4,142.708,140.437,142.261,695073
2024-09-19,142.261,143.941,141.872,142.615,1587376
2024-09-20,142.615,144.492,141.733,143.848,789503
2024-09-23,143.889,144.454,143.161,143.579,573837
2024-09-24,143.579,144.678,143.108,143.215,508810
2024-09-25,143.215,144.839,142.882,144.747,500281
2024-09-26,144.747,145.209,144.103,144.798,991396
2024-09-27,144.798,146.491,142.063,142.154,839675
2024-09-30,142.046,143.909,141.641,143.623,549417
2024-10-01,143.623,144.525,142.962,143.538,688079
2024-10-02,143.538,146.515,143.423,146.447,518444
2024-10-03,146.447,147.24,146.278,146.927,1096156
2024-10-04,146.927,149.001,145.91,148.656,580337
2024-10-07,148.706,149.124,147.837,148.178,522368
2024-10-08,148.178,148.377,147.34,148.193,544425
2024-10-09,148.193,149.361,148.006,149.3,358309
2024-10-10,149.3,149.543,148.228,148.566,1052632
2024-10-11,148.566,149.281,148.396,149.08,332566
2024-10-14,149.023,149.98,149.006,149.745,240452
2024-10-15,149.745,149.836,148.84,149.195,370570
2024-10-16,149.195,149.803,148.854,149.621,326212
2024-10-17,149.621,150.32,149.235,150.194,703182
2024-10-18,150.194,150.28,149.362,149.447,319066
2024-10-21,149.443,150.883,149.081,150.827,323099
2024-10-22,150.827,151.194,150.489,151.069,333830
2024-10-23,151.069,153.184,150.973,152.747,353697
2024-10-24,152.747,152.832,151.548,151.815,837200
2024-10-25,151.815,152.376,151.441,152.235,374906
2024-10-28,153.233,153.877,152.403,153.271,347296
2024-10-29,153.271,153.862,152.749,153.352,353672
2024-10-30,153.352,153.487,152.776,153.404,384407
2024-10-31,153.404,153.623,151.828,152.026,494085
2024-11-01,152.026,153.088,151.777,152.924,844778
2024-11-04,152.163,152.549,151.529,152.119,384441
2024-11-05,152.119,152.54,151.33,151.603,311788
2024-11-06,151.603,154.693,151.276,154.62,1055693
2024-11-07,154.62,154.708,152.686,152.928,1021014
2024-11-08,152.928,153.364,152.136,152.568,421111
2024-11-11,152.617,153.949,152.617,153.71,240804
2024-11-12,153.71,154.92,153.403,154.591,330256
2024-11-13,154.591,155.621,154.335,155.46,409899
2024-11-14,155.46,156.417,155.336,156.247,749010
2024-11-15,156.247,156.744,153.855,154.281,485899
2024-11-18,154.215,155.354,153.829,154.652,448629
2024-11-19,154.652,154.795,153.272,154.652,509856
2024-11-20,154.652,155.884,154.522,155.382,331410
2024-11-21,155.382,155.391,153.903,154.53,942232
2024-11-22,154.53,155.023,153.959,154.707,447957
2024-11-25,154.077,154.719,153.543,154.172,428314
2024-11-26,154.172,154.487,152.979,153.083,433791
2024-11-27,153.083,153.232,150.45,151.05,452809
2024-11-28,151.05,151.949,150.885,151.504,437038
2024-11-29,151.504,151.546,149.46,149.707,659384
2024-12-02,149.599,150.75,149.075,149.57,450641
2024-12-03,149.57,150.233,148.639,149.579,375776
2024-12-04,149.579,151.226,149.516,150.549,411850
2024-12-05,150.549,150.771,149.65,150.093,686734
2024-12-06,150.093,150.695,149.356,149.962,380390
2024-12-09,149.857,151.343,149.687,151.206,266050
2024-12-10,151.206,152.179,150.89,151.951,293022
2024-12-11,151.951,152.842,150.981,152.446,403219
2024-12-12,152.446,152.769,151.793,152.613,750356
2024-12-13,152.613,153.797,152.447,153.579,276814
2024-12-16,153.6,154.473,153.316,154.097,246093
2024-12-17,154.097,154.34,153.156,153.498,297466
2024-12-18,153.498,154.859,153.329,154.81,346139
2024-12-19,154.81,157.802,154.428,157.401,1016404
2024-12-20,157.401,157.923,155.948,156.364,443399
2024-12-23,156.364,157.264,156.333,157.165,246911
2024-12-24,157.165,157.389,156.884,157.298,154785
2024-12-25,157.10699,157.86099,146.202,157.10699,4288
2024-12-26,157.298,158.082,157.298,157.93,287792
2024-12-27,157.93,157.949,157.347,157.802,231947
2024-12-30,157.755,158.07,156.663,156.838,242103
2024-12-31,156.838,157.542,156.014,157.312,271070
2025-01-01,157.267,157.26801,157.08,157.24699,0
2025-01-02,157.312,157.847,156.43,157.524,562676
2025-01-03,157.524,157.56,156.869,157.266,246888
2025-01-06,157.145,157.958,156.233,157.573,494962
2025-01-07,157.573,158.421,157.363,158.036,351465
2025-01-08,158.036,158.549,157.897,158.335,290183
2025-01-09,158.335,158.393,157.571,158.102,401788
2025-01-10,158.102,158.874,157.221,157.692,412141
2025-01-13,157.692,157.961,156.905,157.452,311876
2025-01-14,157.452,158.194,157.078,157.941,358818
2025-01-15,157.941,158.077,155.927,156.433,347654
2025-01-16,156.433,156.525,155.098,155.114,758678
2025-01-17,155.114,156.369,154.969,156.259,287747
2025-01-20,156.259,156.578,155.405,155.613,343230
2025-01-21,155.613,156.234,154.768,155.478,410593
2025-01-22,155.478,156.707,155.347,156.503,288933
2025-01-23,156.503,156.755,155.739,156.034,564514
2025-01-24,156.034,156.572,154.832,155.948,456249
2025-01-27,155.675,156.242,153.708,154.489,509066
2025-01-28,154.489,155.973,154.426,155.469,374463
2025-01-29,155.469,155.785,154.933,155.184,359701
2025-01-30,155.184,155.231,153.781,154.288,847898
2025-01-31,154.288,155.217,153.908,155.156,461949
2025-02-03,154.764,155.88,154.005,154.683,573660
2025-02-04,154.683,155.523,154.169,154.321,369646
2025-02-05,154.321,154.458,152.107,152.584,428953
2025-02-06,152.584,152.893,151.234,151.357,758420
2025-02-07,151.357,152.42,150.925,151.39,518019
2025-02-10,151.203,152.535,151.17,151.99,327082
2025-02-11,151.99,152.602,151.643,152.468,323623
2025-02-12,152.468,154.797,152.344,154.407,447872
2025-02-13,154.407,154.666,152.697,152.788,943802
2025-02-14,152.788,153.152,152.02,152.282,363745
2025-02-17,152.197,152.383,151.335,151.486,279242
2025-02-18,151.486,152.221,151.229,152.054,313296
2025-02-19,152.054,152.308,151.238,151.457,347739
2025-02-20,151.457,151.465,149.393,149.627,841432
2025-02-21,149.627,150.733,148.919,149.226,464416
2025-02-24,149.169,149.87,148.841,149.695,459614
2025-02-25,149.695,150.301,148.557,149.019,510597
2025-02-26,149.019,149.884,148.614,149.084,488655
2025-02-27,149.084,150.161,148.739,149.802,1080878
2025-02-28,149.802,150.985,149.093,150.609,597764
2025-03-03,150.725,151.301,149.094,149.489,604360
2025-03-04,149.489,149.873,148.089,149.791,839094
2025-03-05,149.791,150.179,148.381,148.873,753798
2025-03-06,148.873,149.332,147.307,147.979,1518794
2025-03-07,147.979,148.199,146.935,148.033,753152
2025-03-10,147.94,147.941,146.626,147.262,603887
2025-03-11,147.262,148.12,146.537,147.769,742811
2025-03-12,147.769,149.193,147.649,148.233,512834
2025-03-13,148.233,148.37,147.407,147.804,966456
2025-03-14,147.804,149.019,147.689,148.618,407553
2025-03-17,148.751,149.282,148.211,149.195,404373
2025-03-18,149.195,149.933,149.094,149.263,341412
2025-03-19,149.263,150.144,148.602,148.679,360179
2025-03-20,148.679,148.958,148.169,148.777,665002
2025-03-21,148.777,149.661,148.58,149.291,339567
2025-03-24,149.345,150.753,149.326,150.694,309136
2025-03-25,150.694,150.942,149.544,149.894,269111
2025-03-26,149.894,150.742,149.836,150.553,294259
2025-03-27,150.553,151.154,150.056,151.035,676322
2025-03-28,151.035,151.208,149.679,149.815,367109
2025-03-29,150.847,151.2,149.923,150.847,0
2025-03-30,149.617,149.953,148.71001,149.617,0
2025-03-31,149.735,150.262,148.698,149.95,496469
2025-04-01,149.95,150.137,148.973,149.594,442019
2025-04-02,149.594,150.485,149.098,149.213,454804
2025-04-03,149.213,149.24,145.174,146.019,1896816
2025-04-04,146.019,147.429,144.546,146.904,1430713
2025-04-06,145.433,147.96201,145.095,145.433,0
2025-04-07,145.52,148.148,144.815,147.812,1662960
2025-04-08,147.812,148.119,145.959,146.22,1026769
2025-04-09,146.22,148.28,143.986,147.707,1390018
2025-04-10,147.707,147.714,144.004,144.422,1919504
2025-04-11,144.422,144.598,142.048,143.437,1134684
2025-04-13,143.696,144.047,142.265,143.696,0
2025-04-14,143.885,144.08,142.226,143.006,690260
2025-04-15,143.006,143.591,142.594,143.236,462575
2025-04-16,143.236,143.277,141.636,141.827,522880
2025-04-17,141.827,143.083,141.608,142.42,921662
2025-04-18,142.42,142.441,142.092,142.108,491077
2025-04-20,142.09599,142.103,142.09,142.09,0
2025-04-21,142.023,142.111,140.464,140.859,351909
2025-04-22,140.859,141.665,139.883,141.579,426705
2025-04-23,141.579,143.57,141.448,143.392,610912
2025-04-24,143.392,143.401,142.274,142.565,731792
2025-04-25,142.565,144.028,142.555,143.637,376439
2025-04-27,143.543,143.877,143.342,143.53,69427
2025-04-28,143.533,143.892,141.955,141.96,316658
2025-04-29,141.96,142.755,141.956,142.295,311465
2025-04-30,142.295,143.186,142.147,143.046,336356
2025-05-01,143.046,145.731,142.873,145.32,681246
2025-05-02,145.32,145.923,143.724,144.953,431968
2025-05-03,145.278,145.924,143.72501,144.918,0
2025-05-04,144.918,144.989,144.06,144.274,67166
2025-05-05,144.666,144.993,143.537,143.676,320865
2025-05-06,143.676,144.27,142.35,142.414,351009
2025-05-07,142.414,143.996,142.405,143.818,414259
2025-05-08,143.818,146.175,143.44,145.894,817694
2025-05-09,145.894,146.184,144.821,145.362,303902
2025-05-10,145.836,146.187,144.82001,145.323,0
2025-05-11,145.75,146.285,145.68,145.797,87842
2025-05-12,146.163,148.647,145.693,148.452,507592
2025-05-13,148.452,148.454,147.373,147.46,351932
2025-05-14,147.46,147.667,145.601,146.744,411242
2025-05-15,146.744,146.751,145.408,145.64,722100
2025-05-16,145.64,146.095,144.914,145.621,295134
2025-05-18,145.298,145.339,144.658,145.298,145299
2025-05-19,145.227,145.445,144.654,144.852,473634
2025-05-20,144.852,145.507,144.085,144.496,330743
2025-05-21,144.496,144.546,143.277,143.656,421568
2025-05-22,143.656,144.398,142.797,144.006,835844
2025-05-23,144.006,144.072,142.419,142.551,429004
2025-05-25,142.867,143.033,142.23399,142.867,86385
2025-05-26,142.415,143.079,142.222,142.835,203894
2025-05-27,142.835,144.458,142.108,144.321,329859
2025-05-28,144.321,145.077,143.846,144.815,354516
2025-05-29,144.815,146.285,143.955,144.164,908602
2025-05-30,144.164,144.441,143.434,144.038,434448
2025-06-01,144.094,144.112,143.321,143.592,75097
2025-06-02,144.097,144.097,142.535,142.654,360347
2025-06-03,142.654,144.108,142.367,143.966,309896
2025-06-04,143.966,144.389,142.6,142.763,331563
2025-06-05,142.763,143.976,142.527,143.499,854804
2025-06-06,143.499,145.085,143.444,144.813,364435
2025-06-07,143.519,145.089,143.44299,144.78799,0
2025-06-08,144.813,144.946,144.34,144.444,56887
2025-06-09,144.813,144.946,143.971,144.595,245257
2025-06-10,144.595,145.286,144.396,144.872,295074
2025-06-11,144.872,145.464,144.317,144.523,340033
2025-06-12,144.523,144.537,143.181,143.479,780060
2025-06-13,143.479,144.48,142.788,144.075,491789
2025-06-15,144.091,144.571,143.66,144.091,84017
2025-06-16,143.958,144.875,143.647,144.696,315196
2025-06-17,144.696,145.379,144.368,145.253,350019
2025-06-18,145.253,145.436,144.325,145.104,334492
2025-06-19,145.104,145.767,144.733,145.447,480452
2025-06-20,145.447,146.21,145.119,146.061,265766
2025-06-22,145.99,146.766,145.99,146.637,82670
2025-06-23,146.644,148.026,146.006,146.127,424688
2025-06-24,146.127,146.173,144.51,144.889,371802
2025-06-25,144.889,145.946,144.604,145.162,260852
2025-06-26,145.162,145.262,143.749,144.347,716794
2025-06-27,144.347,144.944,144.17,144.623,357958
2025-06-29,144.615,144.762,144.086,144.244,67598
2025-06-30,144.295,144.759,143.777,143.975,350392
2025-07-01,143.975,144.049,142.678,143.393,697114
2025-07-02,143.393,144.24,143.313,143.637,285540
2025-07-03,143.637,145.233,143.443,144.906,292694
2025-07-04,144.906,144.966,144.177,144.495,199165
2025-07-06,144.365,144.633,144.221,144.532,39545
